artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1051/0004-6361/202449263	Disentangling the origin of chemical differences using GHOST	ASTRONOMY & ASTROPHYSICS	SAFFE, C. ; MIQUELARENA, P. ; ALACORIA, J. ; MARTIOLI, E. ; FLORES, M. ; JAQUE ARANCIBIA, M. ; ANGELONI, R. ; JOFRÉ, E. ; YANA GALARZA, J. ; GONZÁLEZ, E. ; COLLADO, A.	A1	
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1093/mnras/stad3866	The EBLM Project- XI	Mass, radius, and effective temperature measurements for 23 M-dwarf companions to solar-type stars observed with. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	SWAYNE, M I ; MAXTED, P F L ; TRIAUD, A H M J ; SOUSA, S G ; DELINE, A ; EHRENREICH, D ; HOYER, S ; OLOFSSON, G ; BOISSE, I ; DUCK, A ; GILL, S ; MARTIN, D ; MCCORMAC, J ; PERSSON, C M ; SANTERNE, A ; SEBASTIAN, D ; STANDING, M R ; ACUÑA, L ; ALIBERT, Y ; MARTIOLI, E.	Qualis nao identificado	MASS, RADIUS, AND EFFECTIVE TEMPERATURE MEASUREMENTS FOR 23 M-DWARF COMPANIONS TO SOLAR-TYPE STARS OBSERVED WITH. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1051/0004-6361/202348288	TOI-1199 b and TOI-1273 b: Two new transiting hot Saturns detected and characterized with SOPHIE and TESS	ASTRONOMY & ASTROPHYSICS	SERRANO BELL, J. ; DÍAZ, R. F. ; Hébrard, G. ; MARTIOLI, E. ; HEIDARI, N. ; SOUSA, S. ; Boisse, I. ; ALMENARA, J. M. ; ALONSO-SANTIAGO, J. ; BARROS, S. C. C. ; BENNI, P. ; BIERYLA, A. ; Bonfils, X. ; CALDWELL, D. A. ; CIARDI, D. R. ; COLLINS, K. A. ; CORTÉS-ZULETA, P. ; DALAL, S. ; DE LEÓN, J. P. ; DELEUIL, M.	A1	
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1051/0004-6361/202346999	TOI-4860 b, a short-period giant planet transiting an M3.5 dwarf	ASTRONOMY & ASTROPHYSICS	ALMENARA, J. M. ; Bonfils, X. ; BRYANT, E. M. ; JORDÁN, A. ; Hébrard, G. ; MARTIOLI, E. ; CORREIA, A. C. M. ; ASTUDILLO-DEFRU, N. ; CADIEUX, C. ; ARNOLD, L. ; ARTIGAU, É. ; BAKOS, G. Á. ; BARROS, S.C.C. ; BAYLISS, D. ; Bouchy, F. ; BOUÉ, G. ; BRAHM, R. ; Carmona, A. ; CHARBONNEAU, D. ; CIARDI, D. R.	A1	
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.3847/1538-3881/ad1d5c	Planet Hunters TESS	V. A Planetary System Around a Binary Star, Including a Mini-Neptune in the Habitable Zone. ASTRONOMICAL JOURNAL	EISNER, NORA L. ; GRUNBLATT, SAMUEL K. ; BARRAGÁN, OSCAR ; FARIDANI, THEA H. ; LINTOTT, CHRIS ; AIGRAIN, SUZANNE ; JOHNSTON, COLE ; MASON, IAN R. ; STASSUN, KEIVAN G. ; BEDELL, MEGAN ; BOYLE, ANDREW W. ; CIARDI, DAVID R. ; CLARK, CATHERINE A. ; HEBRARD, GUILLAUME ; HOGG, DAVID W. ; HOWELL, STEVE B. ; KLEIN, BAPTISTE ; LLAMA, JOE ; WINN, JOSHUA N. ; MARTIOLI, E.	Qualis nao identificado	V. A PLANETARY SYSTEM AROUND A BINARY STAR, INCLUDING A MINI-NEPTUNE IN THE HABITABLE ZONE. ASTRONOMICAL JOURNAL
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.3847/1538-4357/ad3063	Comprehensive High-resolution Chemical Spectroscopy of Barnard?s Star with SPIRou	The Astrophysical Journal	JAHANDAR, FARBOD ; DOYON, RENÉ ; ARTIGAU, ÉTIENNE ; COOK, NEIL J. ; CADIEUX, CHARLES ; LAFRENIÈRE, DAVID ; FORVEILLE, THIERRY ; DONATI, JEAN-FRANÇOIS ; FOUQUÉ, PASCAL ; CARMONA, ANDRÉS ; CLOUTIER, RYAN ; CRISTOFARI, PAUL ; GAIDOS, ERIC ; GOMES DA SILVA, JOÃO ; MALO, LISON ; Martioli, Eder ; DO NASCIMENTO, J.-D. ; PELLETIER, STEFAN ; VANDAL, THOMAS ; VENN, KIM	A1	
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1051/0004-6361/202348043	Long-term monitoring of large-scale magnetic fields across optical and near-infrared domains with ESPaDOnS, Narval, and SPIRou	ASTRONOMY & ASTROPHYSICS	BELLOTTI, S. ; Morin, J. ; LEHMANN, L. T. ; PETIT, P. ; HUSSAIN, G. A. J. ; Donati, J.-F. ; FOLSOM, C. P. ; Carmona, A. ; MARTIOLI, E. ; KLEIN, B. ; Fouqué, P. ; MOUTOU, C. ; Alencar, S. ; ARTIGAU, E. ; Boisse, I. ; Bouchy, F. ; Bouvier, J. ; COOK, N. J. ; DELFOSSE, X. ; Doyon, R.	A1	
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1051/0004-6361/202348258	Long-period modulation of the classical T Tauri star CI Tau	ASTRONOMY & ASTROPHYSICS	MANICK, R. ; SOUSA, A. P. ; Bouvier, J. ; ALMENARA, J. M. ; REBULL, L. ; BAYO, A. ; Carmona, A. ; MARTIOLI, E. ; VENUTI, L. ; PANTOLMOS, G. ; KÓSPÁL, Á. ; ZANNI, C. ; Bonfils, X. ; MOUTOU, C. ; DELFOSSE, X.	A1	
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1093/mnras/stae1405	BEBOP V	Homogeneous stellar analysis of potential circumbinary planet hosts. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	FRECKELTON, ALIX V ; SEBASTIAN, DANIEL ; MORTIER, ANNELIES ; TRIAUD, AMAURY H M J ; MAXTED, PIERRE F L ; ACUÑA, LORENA ; ARMSTRONG, DAVID J ; BATTLEY, MATTHEW P ; BAYCROFT, THOMAS A ; BOISSE, ISABELLE ; BOURRIER, VINCENT ; CARMONA, ANDRES ; COLEMAN, GAVIN A L ; CAMERON, ANDREW COLLIER ; CORTÉS-ZULETA, PÍA ; DELFOSSE, XAVIER ; DRANSFIELD, GEORGINA ; DUCK, ALISON ; FORVEILLE, THIERRY ; MARTIOLI, E.	Qualis nao identificado	HOMOGENEOUS STELLAR ANALYSIS OF POTENTIAL CIRCUMBINARY PLANET HOSTS. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.3847/2041-8213/ad65fd	TOI-1408: Discovery and Photodynamical Modeling of a Small Inner Companion to a Hot Jupiter Revealed by Transit Timing Variations	Astrophysical Journal Letters	KORTH, JUDITH ; CHATURVEDI, PRIYANKA ; PARVIAINEN, HANNU ; CARLEO, ILARIA ; ENDL, MICHAEL ; GUENTHER, EIKE W. ; NOWAK, GRZEGORZ ; PERSSON, CARINA M. ; MACQUEEN, PHILLIP J. ; MUSTILL, ALEXANDER J. ; CABRERA, JUAN ; COCHRAN, WILLIAM D. ; LILLO-BOX, JORGE ; HOBBS, DAVID ; MURGAS, FELIPE ; GREKLEK-MCKEON, MICHAEL ; KELLERMANN, HANNA ; HÉBRARD, GUILLAUME ; FUKUI, AKIHIKO ; MARTIOLI, E.	A1	
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1051/0004-6361/202449608	Probing atmospheric escape through metastable He I triplet lines in 15 exoplanets observed with SPIRou	ASTRONOMY & ASTROPHYSICS	MASSON, A. ; VINATIER, S. ; BÉZARD, B. ; LÓPEZ-PUERTAS, M. ; LAMPÓN, M. ; DEBRAS, F. ; Carmona, A. ; KLEIN, B. ; ARTIGAU, E. ; DETHIER, W. ; PELLETIER, S. ; HOOD, T. ; ALLART, R. ; BOURRIER, V. ; CADIEUX, C. ; CHARNAY, B. ; COWAN, N. B. ; COOK, N. J. ; DELFOSSE, X. ; MARTIOLI, E.	A1	
artigoEmPeriodico	Eder Martioli	2024		http://dx.doi.org/10.1051/0004-6361/202348879	Atmospherix	ASTRONOMY & ASTROPHYSICS	HOOD, THEA ; DEBRAS, FLORIAN ; MOUTOU, CLAIRE ; KLEIN, BAPTISTE ; TREMBLIN, PASCAL ; PARMENTIER, VIVIEN ; CARMONA, ANDRES ; MEECH, ANNABELLA ; VÉNOT, OLIVIA ; MASSON, ADRIEN ; PETIT, PASCAL ; VINATIER, SANDRINE ; Martioli, Eder ; KIEFER, FLAVIEN ; TURBET, MARTIN	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202245129	A sub-Neptune planet around TOI-1695 discovered and characterized with SPIRou and TESS	ASTRONOMY & ASTROPHYSICS	KIEFER, F. ; Hébrard, G. ; MARTIOLI, E. ; ARTIGAU, E. ; Doyon, R. ; Donati, J.-F. ; CADIEUX, C. ; Carmona, A. ; CIARDI, D. R. ; CRISTOFARI, P. I. ; DE ALMEIDA, L. ; Figueira, P. ; GAIDOS, E. ; GONZALES, E. ; LECAVELIER DES ETANGS, A. ; STASSUN, K. G. ; ARNOLD, L. ; BENNEKE, B. ; Boisse, I. ; Bonfils, X.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202345839	The SPIRou legacy survey	ASTRONOMY & ASTROPHYSICS	Fouqué, P. ; MARTIOLI, E. ; Donati, J.-F. ; LEHMANN, L. T. ; ZAIRE, B. ; BELLOTTI, S. ; GAIDOS, E. ; Morin, J. ; MOUTOU, C. ; PETIT, P. ; Alencar, S. H. P. ; ARNOLD, L. ; ARTIGAU, É. ; CANG, T.-Q. ; Carmona, A. ; COOK, N. J. ; CORTÉS-ZULETA, P. ; CRISTOFARI, P. I. ; DELFOSSE, X. ; Doyon, R.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1093/mnras/stad865	Constraining atmospheric parameters and surface magnetic fields with : an application to SPIRou spectra	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	CRISTOFARI, P I ; DONATI, J-F ; FOLSOM, C P ; MASSERON, T ; FOUQUÉ, P ; MOUTOU, C ; ARTIGAU, E ; CARMONA, A ; PETIT, P ; DELFOSSE, X ; MARTIOLI, E	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202245131	Optical and near-infrared stellar activity characterization of the early M dwarf Gl 205 with SOPHIE and SPIRou	ASTRONOMY & ASTROPHYSICS	CORTÉS-ZULETA, P. ; Boisse, I. ; KLEIN, B. ; MARTIOLI, E. ; CRISTOFARI, P. I. ; ANTONIADIS-KARNAVAS, A. ; Donati, J.-F. ; DELFOSSE, X. ; CADIEUX, C. ; HEIDARI, N. ; ARTIGAU, É. ; BELLOTTI, S. ; Bonfils, X. ; Carmona, A. ; COOK, N. J. ; DÍAZ, R. F. ; Doyon, R. ; Fouqué, P. ; MOUTOU, C. ; PETIT, P.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1093/mnras/stad1247	CO or no CO? Narrowing the CO abundance constraint and recovering the H2O detection in the atmosphere of WASP-127-b using SPIRou	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	BOUCHER, ANNE ; LAFRENIÉRE, DAVID ; PELLETIER, STEFAN ; DARVEAU-BERNIER, ANTOINE ; RADICA, MICHAEL ; ALLART, ROMAIN ; ARTIGAU, ÉTIENNE ; COOK, NEIL J ; DEBRAS, FLORIAN ; DOYON, RENÉ ; GAIDOS, ERIC ; BENNEKE, BJÖRN ; CADIEUX, CHARLES ; CARMONA, ANDRES ; CLOUTIER, RYAN ; CORTÉS-ZULETA, PÍA ; COWAN, NICOLAS B ; DELFOSSE, XAVIER ; DONATI, JEAN-FRANÇOIS ; MARTIOLI, E.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202245660	Near-IR and optical radial velocities of the active M dwarf star Gl 388 (AD Leo) with SPIRou at CFHT and SOPHIE at OHP	ASTRONOMY & ASTROPHYSICS	Carmona, A. ; DELFOSSE, X. ; BELLOTTI, S. ; CORTÉS-ZULETA, P. ; OULD-ELHKIM, M. ; HEIDARI, N. ; MIGNON, L. ; DONATI, J. F. ; MOUTOU, C. ; COOK, N. ; ARTIGAU, E. ; Fouqué, P. ; MARTIOLI, E. ; CADIEUX, C. ; Morin, J. ; FORVEILLE, T. ; Boisse, I. ; Hébrard, G. ; DÍAZ, R. F. ; LAFRENIÈRE, D.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1093/mnras/stad1319	Two warm Neptunes transiting HIP-9618 revealed by and	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	OSBORN, H P ; NOWAK, G ; HÉBRARD, G ; MASSERON, T ; LILLO-BOX, J ; PALLÉ, E ; BEKKELIEN, A ; FLORÉN, H-G ; GUTERMAN, P ; SIMON, A E ; ADIBEKYAN, V ; BIERYLA, A ; BORSATO, L ; BRANDEKER, A ; CIARDI, D R ; COLLIER CAMERON, A ; COLLINS, K A ; EGGER, J A ; GANDOLFI, D ; MARTIOLI, E.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202346472	Wapiti: A data-driven approach to correct for systematics in RV data	ASTRONOMY & ASTROPHYSICS	OULD-ELHKIM, M. ; MOUTOU, C. ; Donati, J.-F. ; ARTIGAU, É. ; Fouqué, P. ; COOK, N.J. ; Carmona, A. ; CRISTOFARI, P. I. ; MARTIOLI, E. ; DEBRAS, F. ; DUMUSQUE, X. ; MARTINS, J. H. C. ; Hébrard, G. ; CADIEUX, C. ; DELFOSSE, X. ; Doyon, R. ; KLEIN, B. ; GOMES DA SILVA, J. ; FORVEILLE, T. ; HOOD, T.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202346845	Monitoring the large-scale magnetic field of AD Leo with SPIRou, ESPaDOnS, and Narval	ASTRONOMY & ASTROPHYSICS	BELLOTTI, S. ; Morin, J. ; LEHMANN, L. T. ; FOLSOM, C. P. ; HUSSAIN, G. A. J. ; PETIT, P. ; Donati, J.-F. ; LAVAIL, A. ; Carmona, A. ; MARTIOLI, E. ; ROMANO ZAIRE, B. ; ALECIAN, E. ; MOUTOU, C. ; Fouqué, P. ; Alencar, S. ; ARTIGAU, E. ; Boisse, I. ; Bouchy, F. ; CADIEUX, C. ; CLOUTIER, R.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1093/mnras/stad1193	The magnetic field and multiple planets of the young dwarf AU Mic	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	DONATI, J-F ; CRISTOFARI, P I ; FINOCIETY, B ; KLEIN, B ; MOUTOU, C ; GAIDOS, E ; CADIEUX, C ; ARTIGAU, E ; CORREIA, A C M ; BOUÉ, G ; COOK, N J ; CARMONA, A ; LEHMANN, L T ; BOUVIER, J ; MARTIOLI, E ; MORIN, J ; FOUQUÉ, P ; DELFOSSE, X ; DOYON, R ; HÉBRARD, G	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202245832	Homogeneous search for helium in the atmosphere of 11 gas giant exoplanets with SPIRou	ASTRONOMY & ASTROPHYSICS	ALLART, R. ; LEMÉE-JOLIECOEUR, P.-B. ; JAZIRI, A. Y. ; LAFRENIÈRE, D. ; ARTIGAU, E. ; COOK, N. ; DARVEAU-BERNIER, A. ; DANG, L. ; CADIEUX, C. ; BOUCHER, A. ; BOURRIER, V. ; DEIBERT, E. K. ; PELLETIER, S. ; RADICA, M. ; BENNEKE, B. ; Carmona, A. ; CLOUTIER, R. ; COWAN, N. B. ; DELFOSSE, X. ; MARTIOLI, E.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202346813	Characterizing planetary systems with SPIRou: M-dwarf planet-search survey and the multiplanet systems GJ 876 and GJ 1148	ASTRONOMY & ASTROPHYSICS	MOUTOU, C. ; DELFOSSE, X. ; PETIT, A. C. ; Donati, J.-F. ; ARTIGAU, E. ; Fouqué, P. ; Carmona, A. ; OULD-ELHKIM, M. ; ARNOLD, L. ; COOK, N. J. ; CADIEUX, C. ; BELLOTTI, S. ; Boisse, I. ; Bouchy, F. ; CHARPENTIER, P. ; CORTÉS-ZULETA, P. ; Doyon, R. ; Hébrard, G. ; MARTIOLI, E. ; Morin, J.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.3847/1538-3881/acfda8	Validating AU Microscopii d with Transit Timing Variations	ASTRONOMICAL JOURNAL	WITTROCK, JUSTIN M. ; PLAVCHAN, PETER P. ; CALE, BRYSON L. ; BARCLAY, THOMAS ; LUDWIG, MATHIS R. ; SCHWARZ, RICHARD P. ; MÉKARNIA, DJAMEL ; J. TRIAUD, AMAURY H. M. ; ABE, LYU ; SUAREZ, OLGA ; GUILLOT, TRISTAN ; CONTI, DENNIS M. ; COLLINS, KAREN A. ; WAITE, IAN A. ; KIELKOPF, JOHN F. ; COLLINS, KEVIN I. ; DREIZLER, STEFAN ; EL MUFTI, MOHAMMED ; FELIZ, DAX L. ; MARTIOLI, E.	A1	THE ASTRONOMICAL JOURNAL
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1093/mnras/stad2607	ATMOSPHERIX: I- an open source high-resolution transmission spectroscopy pipeline for exoplanets atmospheres with SPIRou	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	KLEIN, BAPTISTE ; DEBRAS, FLORIAN ; DONATI, JEAN-FRANÇOIS ; HOOD, THEA ; MOUTOU, CLAIRE ; CARMONA, ANDRES ; OULD-ELKHIM, MERWAN ; BÉZARD, BRUNO ; CHARNAY, BENJAMIN ; FOUQUÉ, PASCAL ; MASSON, ADRIEN ; VINATIER, SANDRINE ; BARUTEAU, CLÉMENT ; BOISSE, ISABELLE ; BONFILS, XAVIER ; CHIAVASSA, ANDREA ; DELFOSSE, XAVIER ; DETHIER, WILLIAM ; HEBRARD, GUILLAUME ; MARTIOLI, E.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1093/mnras/stad2608	ATMOSPHERIX: II- Characterizing exoplanet atmospheres through transmission spectroscopy with SPIRou	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	DEBRAS, FLORIAN ; KLEIN, BAPTISTE ; DONATI, JEAN-FRANÇOIS ; HOOD, THEA ; MOUTOU, CLAIRE ; CARMONA, ANDRES ; CHARNAY, BENJAMIN ; BÉZARD, BRUNO ; FOUQUÉ, PASCAL ; MASSON, ADRIEN ; VINATIER, SANDRINE ; BARUTEAU, CLÉMENT ; BOISSE, ISABELLE ; BONFILS, XAVIER ; CHIAVASSA, ANDREA ; DELFOSSE, XAVIER ; HEBRARD, GUILLAUME ; LECONTE, JÉRÉMY ; Martioli, Eder ; OULD-ELKHIM, MERWAN	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.3847/1538-3881/ad00bc	Giant Outer Transiting Exoplanet Mass (GOT ?EM) Survey. III. Recovery and Confirmation of a Temperate, Mildly Eccentric, Single-transit Jupiter Orbiting TOI-2010	ASTRONOMICAL JOURNAL	MANN, CHRISTOPHER R. ; DALBA, PAUL A. ; LAFRENIÈRE, DAVID ; FULTON, BENJAMIN J. ; HÉBRARD, GUILLAUME ; BOISSE, ISABELLE ; DALAL, SHWETA ; DELEUIL, MAGALI ; DELFOSSE, XAVIER ; DEMANGEON, OLIVIER ; FORVEILLE, THIERRY ; HEIDARI, NEDA ; KIEFER, FLAVIEN ; Martioli, Eder ; MOUTOU, CLAIRE ; ENDL, MICHAEL ; COCHRAN, WILLIAM D. ; MACQUEEN, PHILLIP ; MARCHIS, FRANCK ; DRAGOMIR, DIANA	A1	THE ASTRONOMICAL JOURNAL
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.3847/1538-4357/ad077e	SPLUS J142445.34-254247.1: An r-process-enhanced, Actinide-boost, Extremely Metal-poor Star Observed with GHOST	The Astrophysical Journal	PLACCO, VINICIUS M. ; ALMEIDA-FERNANDES, FELIPE ; HOLMBECK, ERIKA M. ; ROEDERER, IAN U. ; MARDINI, MOHAMMAD K. ; HAYES, CHRISTIAN R. ; VENN, KIM ; CHIBOUCAS, KRISTIN ; DEIBERT, EMILY ; GAMEN, ROBERTO ; HEO, JEONG-EUN ; JEONG, MIJI ; KALARI, VENU ; Martioli, Eder ; XU, SIYI ; DIAZ, RUBEN ; GOMEZ-JIMENEZ, MANUEL ; HENDERSON, DAVID ; PRADO, PABLO ; QUIROZ, CARLOS	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1093/mnras/stad3673	Probing the early Milky Way with GHOST spectra of an extremely metal-poor star in the Galactic disc	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	DOVGAL, ANYA ; VENN, KIM A ; SESTITO, FEDERICO ; HAYES, CHRISTIAN R ; MCCONNACHIE, ALAN W ; NAVARRO, JULIO F ; PLACCO, VINICIUS M ; STARKENBURG, ELSE ; MARTIN, NICOLAS F ; PAZDER, JOHN S ; CHIBOUCAS, KRISTIN ; DEIBERT, EMILY ; GAMEN, ROBERTO ; HEO, JEONG-EUN ; KALARI, VENU M ; Martioli, Eder ; XU, SIYI ; DIAZ, RUBEN ; GOMEZ-JIMENEZ, MANUEL ; HENDERSON, DAVID	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1093/mnras/stad3255	A hot mini-Neptune and a temperate, highly eccentric sub-Saturn around the bright K-dwarf TOI-2134	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	RESCIGNO, F ; HÉBRARD, G ; VANDERBURG, A ; MANN, A W ; MORTIER, A ; MORRELL, S ; BUCHHAVE, L A ; COLLINS, K A ; MANN, C R ; HELLIER, C ; HAYWOOD, R D ; WEST, R ; STALPORT, M ; HEIDARI, N ; ANDERSON, D ; HUANG, C X ; LÓPEZ-MORALES, M ; CORTÉS-ZULETA, P ; LEWIS, H M ; MARTIOLI, E.	A1	
artigoEmPeriodico	Eder Martioli	2023		http://dx.doi.org/10.1051/0004-6361/202347744	TOI-1736 and TOI-2141: Two systems including sub-Neptunes around solar analogs revealed by TESS and SOPHIE	ASTRONOMY & ASTROPHYSICS	MARTIOLI, E.; Hébrard, G. ; DE ALMEIDA, L. ; HEIDARI, N. ; LORENZO-OLIVEIRA, D. ; KIEFER, F. ; ALMENARA, J. M. ; BIERYLA, A. ; Boisse, I. ; Bonfils, X. ; BRICEÑO, C. ; COLLINS, K. A. ; CORTÉS-ZULETA, P. ; DALAL, S. ; DELEUIL, M. ; DELFOSSE, X. ; DEMANGEON, O. ; Eastman, J. D. ; FORVEILLE, T. ; FURLAN, E.	A1	
artigoEmPeriodico	Eder Martioli	2022		http://dx.doi.org/10.1093/mnras/stab3712	BEBOP III	Observations and an independent mass measurement of Kepler-16 (AB) b - the first circumbinary planet detected with radial velocities. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY	TRIAUD, AMAURY H M J ; STANDING, MATTHEW R ; HEIDARI, NEDA ; MARTIN, DAVID V ; BOISSE, ISABELLE ; SANTERNE, ALEXANDRE ; CORREIA, ALEXANDRE C M ; ACUÑA, LORENA ; BATTLEY, MATTHEW ; BONFILS, XAVIER ; CARMONA, ANDRÉS ; CAMERON, ANDREW COLLIER ; CORTÉS-ZULETA, PÍA ; DRANSFIELD, GEORGINA ; DALAL, SHWETA ; DELEUIL, MAGALI ; DELFOSSE, XAVIER ; FARIA, JOÃO ; FORVEILLE, THIERRY ; MARTIOLI, E.	Qualis nao identificado	OBSERVATIONS AND AN INDEPENDENT MASS MEASUREMENT OF KEPLER-16 B - THE FIRST CIRCUMBINARY PLANET DETECTED WITH RADIAL VELOCITIES. MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY
artigoEmPeriodico	Eder Martioli	2022		http://dx.doi.org/10.1038/s41598-022-09021-2	Exocomets size distribution in the $$eta$$ Pictoris planetary system	Scientific Reports	LECAVELIER DES ETANGS, ALAIN ; CROS, LUCIE ; HÉBRARD, GUILLAUME ; Martioli, Eder ; DUQUESNOY, MARC ; KENWORTHY, MATTHEW A. ; KIEFER, FLAVIEN ; LACOUR, SYLVESTRE ; LAGRANGE, ANNE-MARIE ; MEUNIER, NADÈGE ; VIDAL-MADJAR, ALFRED	A1	
artigoEmPeriodico	Eder Martioli	2022		http://dx.doi.org/10.3847/1538-3881/ac68e5	Transit Timing Variations for AU Microscopii b and c	ASTRONOMICAL JOURNAL	WITTROCK, JUSTIN M. ; DREIZLER, STEFAN ; REEFE, MICHAEL A. ; MORRIS, BRETT M. ; PLAVCHAN, PETER P. ; LOWRANCE, PATRICK J. ; DEMORY, BRICE-OLIVIER ; INGALLS, JAMES G. ; GILBERT, EMILY A. ; BARCLAY, THOMAS ; CALE, BRYSON L. ; COLLINS, KAREN A. ; COLLINS, KEVIN I. ; CROSSFIELD, IAN J. M. ; DRAGOMIR, DIANA ; EASTMAN, JASON D. ; MUFTI, MOHAMMED EL ; FELIZ, DAX ; GAGNÉ, JONATHAN ; MARTIOLI, E.	A1	THE ASTRONOMICAL JOURNAL
artigoEmPeriodico	Eder Martioli	2022		http://dx.doi.org/10.3847/1538-3881/ac7cea	TOI-1452 b: SPIRou and TESS Reveal a Super-Earth in a Temperate Orbit Transiting an M4 Dwarf	ASTRONOMICAL JOURNAL	CADIEUX, CHARLES ; DOYON, RENÉ ; PLOTNYKOV, MYKHAYLO ; HÉBRARD, GUILLAUME ; JAHANDAR, FARBOD ; ARTIGAU, ÉTIENNE ; VALENCIA, DIANA ; COOK, NEIL J. ; Martioli, Eder ; VANDAL, THOMAS ; DONATI, JEAN-FRANÇOIS ; CLOUTIER, RYAN ; NARITA, NORIO ; FUKUI, AKIHIKO ; HIRANO, TERUYUKI ; BOUCHY, FRANÇOIS ; COWAN, NICOLAS B. ; GONZALES, ERICA J. ; CIARDI, DAVID R. ; STASSUN, KEIVAN G.	A1	THE ASTRONOMICAL JOURNAL
artigoEmPeriodico	Eder Martioli	2022		http://dx.doi.org/10.3847/1538-3881/ac7ce6	Line-by-line Velocity Measurements: an Outlier-resistant Method for Precision Velocimetry	ASTRONOMICAL JOURNAL	ARTIGAU, ÉTIENNE ; CADIEUX, CHARLES ; COOK, NEIL J. ; DOYON, RENÉ ; VANDAL, THOMAS ; DONATI, JEAN-FRANÇOIS ; MOUTOU, CLAIRE ; DELFOSSE, XAVIER ; FOUQUÉ, PASCAL ; Martioli, Eder ; BOUCHY, FRANÇOIS ; PARSONS, JASMINE ; CARMONA, ANDRES ; DUMUSQUE, XAVIER ; ASTUDILLO-DEFRU, NICOLA ; BONFILS, XAVIER ; MIGNON, LUCILLE	A1	THE ASTRONOMICAL JOURNAL
