artigoEmPeriodico	 	2023	1519-6984	http://dx.doi.org/10.1590/1519-6984.03316	A new approach to mark termites (Cornitermes cumulans (Kollar) Blattodea: Isoptera) for laboratory bioassays	BRAZILIAN JOURNAL OF BIOLOGY	Alessandra Marins ; Paulo Fellipe Cristaldo ; Leticia R Paiva ; Octavio Miramontes ; Og DeSouza	A2	BRAZILIAN JOURNAL OF MICROBIOLOGY
artigoEmPeriodico	 	2023	1751-8113	http://dx.doi.org/10.1088/1751-8121/acd48a	Light propagation in ( 2+1 )-dimensional electrodynamics: the case of nonlinear constitutive laws	Journal of Physics A-Mathematical and Theoretical	BITTENCOURT, EDUARDO ; BRANDÃO, ELLITON O S ; GOULART, ÉRICO	A2	
artigoEmPeriodico	 	2023	0891-2513	http://dx.doi.org/10.25088/ComplexSystems.32.1.71	Spatial Scale Effects in COVID-19 Spread Models	COMPLEX SYSTEMS	GONZAGA, M. N. ; de OLIVEIRA, M. M. ; Atman, A. P. F.	B3	
artigoEmPeriodico	 	2023	2164-6457	http://dx.doi.org/10.5890/JAND.2023.06.004	Anomalous heat diffusion in a boundary layer: A Fractionary Blasius?s System	JOURNAL OF APPLIED NONLINEAR DYNAMICS	MONTEIRO, T. B. ; ALMEIDA, A. C. L. ; OLIVEIRA, Adélcio Carlos de	B2	
artigoEmPeriodico	 	2022	1742-5468	http://dx.doi.org/10.1088/1742-5468/ac70dc	Contact process on weighted planar stochastic lattice	JOURNAL OF STATISTICAL MECHANICS-THEORY AND EXPERIMENT	ALVES, SIDINEY G ; DE OLIVEIRA, MARCELO M	A2	
artigoEmPeriodico	 	2022	0003-3804	http://dx.doi.org/10.1002/andp.202100564	The Gor'kov and Melik-Barkhudarov Correction to an Imbalanced Fermi Gas in the Presence of Impurities	ANNALEN DER PHYSIK	Caldas, Heron; RUFO, S. ; GRIFFITH, M. A. R.	A3	
artigoEmPeriodico	 	2022	1463-9076	http://dx.doi.org/10.1039/d2cp03264c	An electrodeposition model with surface relaxation predicts temperature and current effects in compact and dendritic film morphologies	PHYSICAL CHEMISTRY CHEMICAL PHYSICS	Carrasco, Ismael S. S. ; Alves, Sidiney G. ; Reis, Fábio D. A. A.	A1	
artigoEmPeriodico	 	2022	0022-5193	http://dx.doi.org/10.1016/j.jtbi.2022.111106	Social context modulates scale-free movements in a social insect	JOURNAL OF THEORETICAL BIOLOGY	CASTIBLANCO, JULIETH ; CRISTALDO, PAULO F. ; PAIVA, LETICIA R. ; DESOUZA, OG	A1	
artigoEmPeriodico	 	2022	2470-0045	http://dx.doi.org/10.1103/PhysRevE.106.024302	Heterogeneous mean-field theory for two-species symbiotic processes on networks	PHYSICAL REVIEW E	COSTA, G. S. ; de OLIVEIRA, M. M. ; FERREIRA JR., S. C.	A1	
artigoEmPeriodico	 	2022	2470-0029	http://dx.doi.org/10.1103/PhysRevD.105.024021	Nonlinear electrodynamics nonminimally coupled to gravity: Symmetric-hyperbolicity and causal structure	Physical Review D	GOULART, ÉRICO; BERGLIAFFA, SANTIAGO ESTEBAN PEREZ	A1	
artigoEmPeriodico	 	2022	2469-9926	http://dx.doi.org/10.1103/physreva.106.063521	Light propagation in <math> <mrow> <mo>(</mo> <mn>2</mn> <mo>+</mo> <mn>1</mn> <mo>)</mo> </mrow> </math> -dimensional electrodynamics: The case of linear constitutive laws	PHYSICAL REVIEW A	GOULART, ÉRICO; BITTENCOURT, EDUARDO ; BRANDÃO, ELLITON O. S.	A1	
artigoEmPeriodico	 	2022	2632-072X	http://dx.doi.org/10.1088/2632-072X/aca949	Visibility graphs of animal foraging trajectories	Journal Of Physics-Complexity	PAIVA, LETICIA R; ALVES, SIDINEY G ; LACASA, LUCAS ; DESOUZA, OG ; MIRAMONTES, OCTAVIO	C	
artigoEmPeriodico	 	2022	0378-4371	http://dx.doi.org/10.1016/j.physa.2022.128313	A complementary resource relation of concurrence and roughness for a two-qubit state	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS	REIS, M. ; OLIVEIRA, Adélcio Carlos de	A1	
artigoEmPeriodico	 	2021	0143-0807	http://dx.doi.org/10.1088/1361-6404/ac059a	Derivation of the Boltzmann entropy equation in a toy model	EUROPEAN JOURNAL OF PHYSICS	ALMEIDA, GABRIELLE OLIVEIRA ; CRUZ SILVA, MAYCON JÚNIOR ; MOTA, ANDRE	A3	
artigoEmPeriodico	 	2021	0960-0779	http://dx.doi.org/10.1016/j.chaos.2020.110616	An epidemiological model with voluntary quarantine strategies governed by evolutionary game dynamics	CHAOS SOLITONS & FRACTALS	AMARAL, M. A. ; de OLIVEIRA, M. M. ; JAVARONE, M. A.	A1	
artigoEmPeriodico	 	2021	2470-0045	http://dx.doi.org/10.1103/PhysRevE.104.064102	Criticality and Griffiths phases in random games with quenched disorder	PHYSICAL REVIEW E	AMARAL, M. A. ; de Oliveira, Marcelo M.	A1	
artigoEmPeriodico	 	2021	2469-9934	http://dx.doi.org/10.1103/PhysRevA.104.043523	Spherical symmetry and nonmagnetic dielectrics in analog models of gravity	PHYSICAL REVIEW A	BITTENCOURT, EDUARDO ; KLIPPERT, RENATO ; DA SILVA, DIEGO RENAN ; GOULART, ÉRICO	A1	
artigoEmPeriodico	 	2021	0129-1831	http://dx.doi.org/10.1142/S0129183121501552	Finding the dominant zero of the energy probability distribution	INTERNATIONAL JOURNAL OF MODERN PHYSICS C	CARVALHO, J. J. ; Mota, A. L.	A4	
artigoEmPeriodico	 	2021	1434-6060	http://dx.doi.org/10.1140/epjd/s10053-020-00028-w	The quantum Jarzynski inequality for superconducting optical cavities	EUROPEAN PHYSICAL JOURNAL D	DE PAULA, JOSIANE OLIVEIRA REZENDE ; DE FARIA, J. G. PEIXOTO ; DE OLIVEIRA, J. G. G. ; DE CARVALHOFALCÃO, RICARDO ; Oliveira, Adélcio C.	A4	
artigoEmPeriodico	 	2021	0219-8878	http://dx.doi.org/10.1142/S0219887821500389	Spacetime foliations, quaternions and knotted light	INTERNATIONAL JOURNAL OF GEOMETRIC METHODS IN MODERN PHYSICS	Goulart, E.; OTTONI, J. E.	B1	
artigoEmPeriodico	 	2021	1361-6382	http://dx.doi.org/10.1088/1361-6382/ac08a9	Space and time ambiguities in vacuum electrodynamics	Classical and Quantum Gravity	GOULART, ÉRICO; BITTENCOURT, EDUARDO	A1	
artigoEmPeriodico	 	2021	1367-2630	http://dx.doi.org/10.1088/1367-2630/ac0203	Effective fermion mass in relativistic and non-relativistic systems	NEW JOURNAL OF PHYSICS	Heron Caldas	A2	
artigoEmPeriodico	 	2021	0378-4371	http://dx.doi.org/10.1016/j.physa.2021.126099	Continuum reset dynamics as a pathway to Newtonian classical limit of Quantum Mechanics	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS	OLIVEIRA, Adélcio Carlos de	A1	
artigoEmPeriodico	 	2021	1091-6490	http://dx.doi.org/10.1073/pnas.2004369118	Scale-free movement patterns in termites emerge from social interactions and preferential attachments	PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA (ONLINE)	PAIVA, LETICIA R; MARINS, ALESSANDRA ; CRISTALDO, P. F. ; RIBEIRO, DANILO ; ALVES, SIDINEY G. ; REYNOLDS, ANDY ; DESOUZA, OG ; MIRAMONTES, OCTAVIO	A1	
artigoEmPeriodico	 	2021	2525-5444	http://dx.doi.org/10.34179/revisem.v6i1.13637	Modelagem Matemática para Previsão de Jogos de Futebol	REVISTA SERGIPANA DE MATEMÁTICA E EDUCAÇÃO MATEMÁTICA	PINHEIRO RAMOS, LUIZ FERNANDO ; CESAR FERNANDES, HUMBERTO ; DE OLIVEIRA BATISTA, BEN DÊIVIDE	A4	
artigoEmPeriodico	 	2021	1572-8137	http://dx.doi.org/10.1007/s10825-021-01761-0	Relation between the roughness, linear entropy and visibility of a quantum state, the Jaynes?Cummings model	Journal of Computational Electronics	REIS, M. ; Oliveira, Adélcio C.	A4	JOURNAL OF COMPUTATIONAL ELECTRONICS (PRINT)
artigoEmPeriodico	 	2021	2470-0045	http://dx.doi.org/10.1103/physreve.103.062205	Dynamical aspects of a bouncing ball in a nonhomogeneous field	PHYSICAL REVIEW E	SILVEIRA, FELIPE AUGUSTO O. ; Alves, Sidiney G. ; LEONEL, EDSON D. ; LADEIRA, DENIS G.	A1	
artigoEmPeriodico	 	2020	0953-4075	http://dx.doi.org/10.1088/1361-6455/ab7078	Superfluid-normal quantum phase transitions in an imbalanced fermi gas	JOURNAL OF PHYSICS B-ATOMIC MOLECULAR AND OPTICAL PHYSICS	Caldas, Heron	A3	
artigoEmPeriodico	 	2020	0003-3804	http://dx.doi.org/10.1002/andp.202000222	The Gor'kov and Melik-Barkhudarov Correction to the Mean-Field Critical Field Transition to Fulde-Ferrell-Larkin-Ovchinnikov States	ANNALEN DER PHYSIK	Caldas, Heron; CHEN, QIJIN	A3	
artigoEmPeriodico	 	2020	2469-9950	http://dx.doi.org/10.1103/PhysRevB.101.184514	Effects of anisotropic correlations in fermionic zero-energy bounds states of topological phases	PHYSICAL REVIEW B	M. A. R. Griffith ; E. Mamani ; LIzardo H. C. M. Nunes ; H. Caldas	A1	
artigoEmPeriodico	 	2020	0953-2048	http://dx.doi.org/10.1088/1361-6668/ab66e5	Superconducting and pseudogap transition temperatures in high- T c</sub> </i> cuprates and the T</i> c</i> </sub> dependence on pressure	SUPERCONDUCTOR SCIENCE & TECHNOLOGY	MARINO, E C ; CORRÊA, REGINALDO O ; AROUCA, R ; NUNES, LIZARDO H C M ; ALVES, VAN SÉRGIO	A2	
artigoEmPeriodico	 	2020	2469-9950	http://dx.doi.org/10.1103/PhysRevB.101.224514	Flat-band superconductivity for tight-binding electrons on a square-octagon lattice	PHYSICAL REVIEW B	NUNES, Lizardo H. C. M.; SMITH, CRISTIANE MORAIS	A1	
artigoEmPeriodico	 	2020	1286-4854	http://dx.doi.org/10.1209/0295-5075/129/10001	One-way street for the energy current: A ubiquitous phenomenon in boundary-driven quantum spin chains	EPL (EUROPHYSICS LETTERS)	OLIVEIRA, D. ; PEREIRA, Emmanuel ; LEMOS, Humberto C. F.	A3	
artigoEmPeriodico	 	2020	1751-8113	http://dx.doi.org/10.1088/1751-8121/aba3de	Transport in boundary-driven quantum spin systems: one-way street for the energy current	Journal of Physics A-Mathematical and Theoretical	OLIVEIRA, DEBORAH ; PEREIRA, Emmanuel ; LEMOS, Humberto C. F.	A2	
artigoEmPeriodico	 	2020	0375-9601	http://dx.doi.org/10.1016/j.physleta.2020.126864	Energy transport in boundary driven quantum spin systems: One-way street phenomenon in models with long range interactions	PHYSICS LETTERS A	Pereira, Emmanuel ; LEMOS, HUMBERTO C.F.	A3	
artigoEmPeriodico	 	2020	1678-5878	http://dx.doi.org/10.1007/s40430-020-02672-0	Dynamics of an Euler-Bernoulli Beam on Nonlinear Viscoelastic Foundations: a Parameter Space Analysis	Journal of the Brazilian Society of Mechanical Sciences and Engineering	SOARES, G. V. ; LADEIRA, D. G. ; OLIVEIRA, Adélcio Carlos de	A4	
artigoEmPeriodico	 	2020	0021-8979	http://dx.doi.org/10.1063/1.5144691	Three terminal nano-oscillator based on domain wall pinning by track defect and anisotropy control	JOURNAL OF APPLIED PHYSICS	TORO, OSCAR O. ; Alves, Sidiney G. ; CARVALHO-SANTOS, VAGSON L. ; DE ARAÚJO, CLODOALDO I. L.	A1	
artigoEmPeriodico	 	2019	1751-8113	http://dx.doi.org/10.1088/1751-8121/ab213c	On spacetime foliations and electromagnetic knots	Journal of Physics A-Mathematical and Theoretical	COSTA E SILVA, W ; GOULART, E ; OTTONI, J E	A2	
artigoEmPeriodico	 	2019	0378-4371	http://dx.doi.org/10.1016/j.physa.2018.10.055	Majority vote model with ancillary noise in complex networks	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS	ENCINAS, J.M. ; CHEN, HANSHUANG ; de Oliveira, Marcelo M. ; FIORE, CARLOS E.	A1	
artigoEmPeriodico	 	2019	2470-0045	http://dx.doi.org/10.1103/physreve.99.042146	Quenched disorder in the contact process on bipartite sublattices	PHYSICAL REVIEW E	GONZAGA, M. N. ; FIORE, C. E. ; de Oliveira, Marcelo M.	A1	
artigoEmPeriodico	 	2019	2470-0010	http://dx.doi.org/10.1103/PhysRevD.100.125001	Geometrical hypotheses underlying wave functions and their emerging dynamics	PHYSICAL REVIEW D	GOULART, ERICO; PINTO-NETO, NELSON	A1	
artigoEmPeriodico	 	2019	1742-5468	http://dx.doi.org/10.1088/1742-5468/ab417d	Leading Order $k_Fa$ Corrections to the Free Energy and Phase Separation in Two-component Fermion Systems	JOURNAL OF STATISTICAL MECHANICS-THEORY AND EXPERIMENT	Heron Caldas	A2	
artigoEmPeriodico	 	2019	0921-4526	http://dx.doi.org/10.1016/j.physb.2019.411814	Non-perturbative corrections to the quasiparticle velocity in graphene	PHYSICA B-CONDENSED MATTER	Heron Caldas	A4	
artigoEmPeriodico	 	2019	0218-3390	http://dx.doi.org/10.1142/S0218339019500086	CHAOTIC COEXISTENCE IN A RESOURCE-CONSUMER MODEL	JOURNAL OF BIOLOGICAL SYSTEMS	LADEIRA, D. G. ; de OLIVEIRA, M. M.	A4	
artigoEmPeriodico	 	2019	2470-0045	http://dx.doi.org/10.1103/PhysRevE.100.052302	Dynamical correlations and pairwise theory for the symbiotic contact process on networks	PHYSICAL REVIEW E	Marcelo Martins de Oliveira ; Alves, Sidiney G. ; Ferreira, S. C.	A1	
artigoEmPeriodico	 	2019	2164-6376	http://dx.doi.org/10.5890/DNC.2019.12.008	Using the Parameter Optimization Method for Solving Differential Equations with Contour Conditions: The nonlinear Euler-Bernoulli beam	Discontinuity, Nonlinearity, and Complexity	Oliveira, Adélcio C	B2	
artigoEmPeriodico	 	2019	0020-7462	http://dx.doi.org/10.1016/j.ijnonlinmec.2019.03.017	Numerical solution of Boundary Layer Equations based on optimization	INTERNATIONAL JOURNAL OF NON-LINEAR MECHANICS	OLIVEIRA, ADÉLCIO; ALMEIDA, A. C. L.	A1	
artigoEmPeriodico	 	2019	0378-4371	http://dx.doi.org/10.1016/j.physa.2018.12.042	Jarzynski equality for superconducting optical cavities: An alternative path to determine Helmholtz free energy	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS	PAULA, J. O. R. ; J. G. Peixoto de Faria ; OLIVEIRA JUNIOR, J. G. G. ; FALCAO, R. C. ; Oliveira, Adélcio C.	A1	
artigoEmPeriodico	 	2019	2470-0045	http://dx.doi.org/10.1103/PhysRevE.99.042802	Effects of a kinetic barrier on limited-mobility interface growth models	PHYSICAL REVIEW E	PEREIRA, A. J. ; Alves, Sidiney G. ; Ferreira, S. C.	A1	
artigoEmPeriodico	 	2019	2171-9292	http://dx.doi.org/10.5424/sjar/2019171-13294	Phenological asynchrony between the fruit fly Anastrepha fraterculus and early maturing peach cultivars could contribute to pesticide use reduction	SPANISH JOURNAL OF AGRICULTURAL RESEARCH	SILVA-ARAUJO, EMILY ; Ribeira-Paiva, Leticia ; GERALDO-ALVES, SIDNEY ; BEVACQUA, DANIELE ; EDSON-NAVA, DORI ; LAVIGNE, CLAIRE ; MELLO-GARCÍA, FLAVIO R.	A4	
artigoEmPeriodico	 	2019	2296-424X	http://dx.doi.org/10.3389/fphy.2019.00017	Local vs. Long-Range Infection in Unidimensional Epidemics	Frontiers in Physics	SILVEIRA, PRISCILA R. ; DE OLIVEIRA, MARCELO M. ; Alves, Sidiney G.	B1	
artigoEmPeriodico	 	2018	0972-0960	http://dx.doi.org/10.17654/am100010001	DIFFUSION PROCESSES MODELED WITH HIGHER ORDER DIFFERENTIAL TERMS	FAR EAST JOURNAL OF APPLIED MATHEMATICS	ALMEIDA, A. C. L. ; Oliveira, Adélcio C.	B4	
artigoEmPeriodico	 	2018	2470-0045	http://dx.doi.org/10.1103/PhysRevE.97.032801	Radial restricted solid-on-solid and etching interface-growth models	PHYSICAL REVIEW E	Alves, Sidiney G	A1	
artigoEmPeriodico	 	2018	0378-4371	http://dx.doi.org/10.1016/j.physa.2018.07.035	Cell aggregation in monolayer culture: Clues to a universal kinetics	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS	DA SILVA, P.C.A. ; SANTOS, A.A. ; ALVES, S.G. ; MARTINS, M.L.	A1	
artigoEmPeriodico	 	2018	2470-0045	http://dx.doi.org/10.1103/physreve.97.060101	Finite-size scaling for discontinuous nonequilibrium phase transitions	PHYSICAL REVIEW E	de Oliveira, Marcelo M.; LUZ, M. G. E. ; FIORE, C. E.	A1	
artigoEmPeriodico	 	2018	2153-1196	http://dx.doi.org/10.4236/jmp.2018.93031	Quantum States of Interacting Atoms in Quasi-One-Dimensional Ultracold Trapped Gases	JOURNAL OF MODERN PHYSICS	E MIRANDA, POLYANNA GUIMARÃES ; DE FREITAS, DÉBORA NAZARÉ ; MOTA, ANDRÉ LUIZ	B2	
artigoEmPeriodico	 	2018	2045-2322	http://dx.doi.org/10.1038/s41598-018-27240-4	Fundamental ingredients for discontinuous phase transitions in the inertial majority vote model	Scientific Reports	ENCINAS, J. M. ; HARUNARI, P. E. ; de OLIVEIRA, M. M. ; FIORE, C. E.	A1	
artigoEmPeriodico	 	2018	2470-0045	http://dx.doi.org/10.1103/physreve.98.032129	Temporal disorder in discontinuous nonequilibrium phase transitions: General results	PHYSICAL REVIEW E	FIORE, C. E. ; de OLIVEIRA, M. M. ; HOYOS, J. A.	A1	
artigoEmPeriodico	 	2018	2640-9690	http://dx.doi.org/10.31031/EME.2018.01.000515	Anomalous Diffusion Through Homopolar Membrane: One-Dimensional Model	Evolutions in Mechanical Engineeniring	GIMENEZ, G. G. ; OLIVEIRA, ADÉLCIO	Qualis nao identificado	EVOLUTIONS IN MECHANICAL ENGINEENIRING
artigoEmPeriodico	 	2018	0003-4916	http://dx.doi.org/10.1016/j.aop.2018.04.022	Finite Temperature Phase Diagrams of a Two-band Model of Superconductivity	ANNALS OF PHYSICS	Heron Caldas; CELES, A. ; D. Nozadze	A2	
artigoEmPeriodico	 	2018	0375-9601	http://dx.doi.org/10.1016/j.physleta.2018.01.023	Roughness as classicality indicator of a quantum state	PHYSICS LETTERS A	LEMOS, HUMBERTO C.F. ; ALMEIDA, ALEXANDRE C.L. ; AMARAL, BARBARA ; C.OLIVEIRA, ADÉLCIO	A3	
artigoEmPeriodico	 	2018	2164-6457	http://dx.doi.org/10.5890/jand.2018.06.009	Dynamics of a non-uniform Euler-Bernoulli beam: sensitivity study in the parameter space	Journal of Applied Nonlinear Dynamics	Lilian Ribeiro ; SOARES, G. V. ; ALMEIDA, A. C. L. ; Oliveira, Adélcio C.	B2	
artigoEmPeriodico	 	2017	0003-4916	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.aop.2017.07.006&md5=a340824a2c0e2e00fa1cb28c135cd9fe	A two-band model for p-wave superconductivity	ANNALS OF PHYSICS	Caldas, Heron; BATISTA, F.S. ; CONTINENTINO, MUCIO A. ; DEUS, FERNANDA ; NOZADZE, DAVID	A2	
artigoEmPeriodico	 	2017	0921-4526	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physb.2017.04.003&md5=6c38c6b2e8f1be2463df0445dd83392b	Continuous local model for two-dimensional spin ice	Physica. B, Condensed Matter (Print)	DA FONSECA, J.E. ; MORAIS, C.W. ; MOTA, A.L. ; NUNES, L.H.C.M.	A4	
artigoEmPeriodico	 	2017	1742-5468	http://dx.doi.org/10.1088/1742-5468/aa71d3	Effects of diffusion in competitive contact processes on bipartite lattices	JOURNAL OF STATISTICAL MECHANICS-THEORY AND EXPERIMENT	de OLIVEIRA, M. M.; FIORE, C. E.	A2	
artigoEmPeriodico	 	2017	1932-6203	http://dx.doi.org/10.1371/journal.pone.0182672	The advantage of being slow: The quasi-neutral contact process	PLoS One	DE OLIVEIRA, MARCELO MARTINS; Dickman, Ronald	A1	
artigoEmPeriodico	 	2017	2470-0045	http://dx.doi.org/10.1103/physreve.96.042305	Partial inertia induces additional phase transition in the majority vote model	PHYSICAL REVIEW E	HARUNARI, P. E. ; de OLIVEIRA, M. M. ; FIORE, C. E.	A1	
artigoEmPeriodico	 	2017	2470-0045	http://dx.doi.org/10.1103/physreve.95.042137	Convergence radius of perturbative Lindblad-driven nonequilibrium steady states	PHYSICAL REVIEW E	LEMOS, Humberto C. F.; PROSEN, TOMA'	A1	
artigoEmPeriodico	 	2017	0217-9792	http://dx.doi.org/10.1142/s021797921750237x	Phase transition and monopole densities in a nearest neighbor two-dimensional spin ice model	INTERNATIONAL JOURNAL OF MODERN PHYSICS B	Morais, C. W. ; DE FREITAS, D. N. ; Mota, A. L. ; BASTONE, E. C.	B2	
artigoEmPeriodico	 	2017	0038-1098	http://dx.doi.org/10.1016/j.ssc.2016.12.003	Antiferromagnetic phase diagram of the cuprate superconductors	SOLID STATE COMMUNICATIONS	NUNES, L.H.C.M.; TEIXEIRA, A.W. ; MARINO, E.C.	A4	
artigoEmPeriodico	 	2016	0375-9601	http://dx.doi.org/10.1016/j.physleta.2015.11.034	Characteristic entanglement timescales of a qubit coupled to a quartic oscillator	Physics Letters. A (Print)	A. R. Bosco de Magalhães ; Oliveira, Adélcio C.	A3	
artigoEmPeriodico	 	2016	2470-0045	http://dx.doi.org/10.1103/physreve.93.052131	Scaling, cumulant ratios, and height distribution of ballistic deposition in <math> <mrow> <mn>3</mn> <mo>+</mo> <mn>1</mn> </mrow> </math> and <math> <mrow> <mn>4</mn> <mo>+</mo> <mn>1</mn> </mrow> </math> dimensions	PHYSICAL REVIEW E	Alves, Sidiney G.; Ferreira, Silvio C.	A1	
artigoEmPeriodico	 	2016	1367-2630	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1367-2630/18/9/093018&md5=b4a6f62bf654c7abbe598b7c9ba2e128	Hallmarks of the Kardar-Parisi-Zhang universality class elicited by scanning probe microscopy	New Journal of Physics	Alves, Sidiney G; ARAUJO, C. I. L. ; Ferreira, Silvio C.	A2	
artigoEmPeriodico	 	2016	2331-7019	http://dx.doi.org/10.1103/PhysRevApplied.6.024015	Multilevel Thermally Assisted Magnetoresistive Random-Access Memory Based on Exchange-Biased Vortex Configurations	PHYS REV APPL	ARAUJO, C. I. L. ; Alves, Sidiney G ; BUDA-PREJBEANU, L. D. ; DIENY, B.	A1	
artigoEmPeriodico	 	2016	2470-0010	http://dx.doi.org/10.1103/PhysRevD.94.084011	From Hopf fibrations to exotic causal replacements	PHYSICAL REVIEW D	BEZARES, MIGUEL ; GOULART, ÉRICO ; PALOMERA, GONZALO ; PONS, DANIEL J. ; REYES, ENRIQUE G.	A1	
artigoEmPeriodico	 	2016	2470-0045	http://dx.doi.org/10.1103/PhysRevE.94.052138	Temporal disorder does not forbid discontinuous absorbing phase transitions in low dimensional systems	PHYSICAL REVIEW E	de OLIVEIRA, M. M.; FIORE, C. E.	A1	
