artigoEmPeriodico	 	2023	1519-6984	http://dx.doi.org/10.1590/1519-6984.03316	A new approach to mark termites (Cornitermes cumulans (Kollar) Blattodea: Isoptera) for laboratory bioassays	BRAZILIAN JOURNAL OF BIOLOGY	Alessandra Marins ; Paulo Fellipe Cristaldo ; Leticia R Paiva ; Octavio Miramontes ; Og DeSouza	A2	BRAZILIAN JOURNAL OF MICROBIOLOGY
artigoEmPeriodico	 	2016	2470-0045	http://dx.doi.org/10.1103/physreve.93.012110	Continuous and discontinuous absorbing-state phase transitions on Voronoi-Delaunay random lattices	PHYSICAL REVIEW E	DE OLIVEIRA, MARCELO M. ; Alves, Sidiney G. ; Ferreira, Silvio C.	A1	
artigoEmPeriodico	 	2016	0295-5075	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1209/0295-5075/115/10004&md5=beaa60163368101abbfc9ea85355c0e2	Nonlinear electrodynamics is skilled with knots	Europhysics Letters (Print)	Goulart, E	A3	
artigoEmPeriodico	 	2016	1678-5878	http://dx.doi.org/10.1007/s40430-016-0624-5	Study of diffusion applied to electrodialysis: three-dimensional model in cylindrical coordinates	Journal of the Brazilian Society of Mechanical Sciences and Engineering (Impresso)	Igor Pereira Vieira ; Oliveira, Adélcio C.	A4	
artigoEmPeriodico	 	2016	0378-4371	http://dx.doi.org/10.1016/j.physa.2016.02.065	Effects of vascularization on cancer nanochemotherapy outcomes	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS	PAIVA, L. R.; FERREIRA, S. C. ; MARTINS, M. L.	A1	
artigoEmPeriodico	 	2016	1742-6588	http://dx.doi.org/10.1088/1742-6596/706/5/052012	Ward identities and the analogous Goldberger-Treiman relation in a three-flavor Spectral Quark Model	Journal of Physics. Conference Series (Print)	REIS, E A ; Mota, A L ; DIAS, E W	Qualis nao identificado	JOURNAL OF PHYSICS. CONFERENCE SERIES (PRINT)
artigoEmPeriodico	 	2016	2470-0045	http://dx.doi.org/10.1103/PhysRevE.94.042123	Comparing the influence of distinct kinds of temporal disorder in a low-dimensional absorbing transition model	PHYSICAL REVIEW E	SOLANO, C. M. D. ; de OLIVEIRA, M. M. ; FIORE, C. E.	A1	
artigoEmPeriodico	 	2015	1550-7998	http://dx.doi.org/10.1103/PhysRevD.92.084024	Nonlinear electrodynamics as a symmetric hyperbolic system	Physical Review. D, Particles, Fields, Gravitation, and Cosmology	ABALOS, FERNANDO ; CARRASCO, FEDERICO ; GOULART, ÉRICO ; REULA, OSCAR	A1	
artigoEmPeriodico	 	2015	0953-4075	http://dx.doi.org/10.1088/0953-4075/48/18/185301	Induced p-wave superfluidity in imbalanced Fermi gases in a synthetic gauge field	Journal of Physics. B, Atomic Molecular and Optical Physics (Print)	Caldas, H.; CONTINENTINO, M.	A3	
artigoEmPeriodico	 	2015	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Generic finite size scaling for discontinuous nonequilibrium phase transitions into absorbing states	PHYSICAL REVIEW E	de OLIVEIRA, M. M.; LUZ, M. G. E. ; FIORE, C. E.	A1	
artigoEmPeriodico	 	2015	0003-4916	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.aop.2015.08.002&md5=4dbcabbb117a27d3b061cd866b0a35db	Induced p-wave superconductivity without spin-orbit interactions	Annals of Physics (Print)	F. Deus ; CONTINENTINO, M. ; Heron Caldas	A2	
artigoEmPeriodico	 	2015	1550-7998	http://dx.doi.org/10.1103/PhysRevD.91.045033	Nontrivial causal structures engendered by knotted solitons	Physical Review. D, Particles, Fields, Gravitation, and Cosmology	Goulart, E	A1	
artigoEmPeriodico	 	2015	0022-2488	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1063/1.4936147&md5=03bf3fbe470c84cc11d337dbc955e19a	Characteristic analysis for integrable soliton models on two-dimensional target spaces	Journal of Mathematical Physics	Goulart, E	A4	
artigoEmPeriodico	 	2015	0295-5075	http://dx.doi.org/10.1209/0295-5075/110/27008	Temperature × doping phase diagram of cuprate superconductors	Europhysics Letters (Print)	NUNES, Lizardo H. C. M.; TEIXEIRA, A. W. ; MARINO, E. C.	A3	
artigoEmPeriodico	 	2015	1806-3691	http://dx.doi.org/10.1007/s40430-015-0357-x	Steady State of Ion Transport in Homopolar Ion-exchange Membrane: a Theoretical Study	Journal of the Brazilian Society of Mechanical Sciences and Engineering	OLIVEIRA, Adélcio Carlos de; Franco Dany Amado ; Ruan C. A. Moura	A4	
artigoEmPeriodico	 	2015	1751-8113	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1751-8113/48/37/375203&md5=b637836012a8044a037695b8b92954cf	Heat flow in anharmonic crystals with internal and external stochastic baths: a convergent polymer expansion for a model with discrete time and long range interparticle interaction	Journal of Physics. A, Mathematical and Theoretical (Print)	Pereira, Emmanuel ; MENDONÇA, MATEUS S ; Lemos, Humberto C F	A2	
artigoEmPeriodico	 	2015	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physa.2015.04.004&md5=515d2d7b3890557497c1fb531a7f4234	Area decay of Wilson loop for lattice gauge theories with bond variables described by the transverse Ising model	Physica. A (Print)	SÁ BARRETO, F.C. ; MOTA, A.L.	A1	
artigoEmPeriodico	 	2014	1539-3755	http://dx.doi.org/10.1103/physreve.90.020103	Universality of fluctuations in the Kardar-Parisi-Zhang class in high dimensions and its upper critical dimension	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	Alves, Sidiney G; T J Oliveira ; Ferreira, S. C.	A1	
artigoEmPeriodico	 	2014	1539-3755	http://dx.doi.org/10.1103/physreve.90.052405	Origins of scaling corrections in ballistic growth models	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	Alves, Sidiney G; T J Oliveira ; Ferreira, S. C.	A1	
artigoEmPeriodico	 	2014	0375-9601	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physleta.2014.03.044&md5=536aedaecd1570ef065bd320ce7d9514	Renormalization group approach to a p-wave superconducting model	Physics Letters. A (Print)	CONTINENTINO, MUCIO A. ; DEUS, FERNANDA ; Caldas, Heron	A3	
artigoEmPeriodico	 	2014	1569-3759		Testing for rational speculative bubbles in the Brazilian residential real-estate market	Contemporary Studies in Economic and Financial Analysis	de OLIVEIRA, M. M.; ALMEIDA, A. C. L.	Qualis nao identificado	CONTEMPORARY STUDIES IN ECONOMIC AND FINANCIAL ANALYSIS
artigoEmPeriodico	 	2014	1550-2376	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Phase diagram of the symbiotic two-species contact process	PHYSICAL REVIEW E (STATISTICAL, NONLINEAR, AND SOFT MATTER PHYSICS)	de OLIVEIRA, M. M.; DICKMAN, R.	A1	
artigoEmPeriodico	 	2014	1550-7998	http://dx.doi.org/10.1103/PhysRevD.89.105008	Inspecting baby Skyrmions with effective metrics	Physical Review. D, Particles, Fields, Gravitation, and Cosmology	GIBBONS, G.'W. ; Goulart, E.	A1	
artigoEmPeriodico	 	2014	0003-4916	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.aop.2014.05.008&md5=01b173643b8581664156bce7d343dfc7	Topological transitions in multi-band superconductors	Annals of Physics (Print)	M. A. Continentino ; F. Deus ; I. T. Padilha ; H. Caldas	A2	
artigoEmPeriodico	 	2014	0375-9601	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physleta.2014.09.022&md5=8b23a44e200ba7abe3ac6dd15f349d64	Topological states in normal and superconducting p-wave chains	Physics Letters. A (Print)	M. A. Continentino ; H. Caldas ; D. Nozadze ; N. Trivedi	A3	
artigoEmPeriodico	 	2014	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2014/07/p07015&md5=945ca8d42e92e8642044b598dd102434	Mechanism for enhancement of superconductivity in multi-band systems with odd parity hybridization	Journal of Statistical Mechanics	M. A. Continentino ; I. T. Padilha ; Heron Caldas	A2	
artigoEmPeriodico	 	2014	0003-4916	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.aop.2013.10.007&md5=4d4b208f6a7937a72ce80807a0336f37	Competing effective interactions of Dirac electrons in the Spin-Fermion system	Annals of Physics (Print)	MARINO, E.C. ; Nunes, Lizardo H.C.M.	A2	
artigoEmPeriodico	 	2014	1932-6203	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1371/journal.pone.0111183&md5=87542ad7ce5052371880d2cf4dfce62e	Lévy Flights and Self-Similar Exploratory Behaviour of Termite Workers: Beyond Model Fitting	Plos One	MIRAMONTES, OCTAVIO ; DESOUZA, OG ; PAIVA, LETICIA RIBEIRO ; MARINS, ALESSANDRA ; OROZCO, SIRIO	A1	
artigoEmPeriodico	 	2014	1475-7516	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1475-7516/2014/01/e01&md5=8d98b8f03f0a5dca5ad41e565f6d0030	Erratum: Geometric scalar theory of gravity	Journal of Cosmology and Astroparticle Physics	NOVELLO, M ; BITTENCOURT, E ; MOSCHELLA, U ; GOULART, E ; SALIM, J.M ; TONIATO, J.D	A1	
artigoEmPeriodico	 	2014	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physa.2013.09.025&md5=d4ae9a20ef951359cbc5114ec5825fb7	Classical Limit of Quantum Mechanics Induced by Continuous Measurements	Physica. A (Print)	Oliveira, Adélcio C	A1	
artigoEmPeriodico	 	2014	1988-4206		ESTUDO DA RESISTÊNCIA ÔHMICA EM MEMBRANA DE TROCA CATIÔNICA NO PROCESSO DE ELETRODIÁLISE	Revista Iberoamericana de Polímeros (Internet)	Ruan C. A. Moura ; Zolacir T. O. jr ; Oliveira, Adélcio C. ; Franco Dany Amado	Qualis nao identificado	REVISTA IBEROAMERICANA DE POLÍMEROS (INTERNET)
artigoEmPeriodico	 	2013	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2013/05/p05007&md5=3e88b1f37d61d9200b73b1236f8a8d82	Non-universal parameters, corrections and universality in Kardar-Parisi-Zhang growth	Journal of Statistical Mechanics	Alves, Sidiney G; OLIVEIRA, T. J. ; Ferreira, S. C.	A2	
artigoEmPeriodico	 	2013	0264-9381	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0264-9381/30/15/155020&md5=c8ed6ecbc6e637d912f494a7a85b3bfc	Disformal invariance of Maxwell?s field equations	Classical and Quantum Gravity (Print)	GOULART, E; FALCIANO, F T	A1	
artigoEmPeriodico	 	2013	1361-6455	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0953-4075/46/15/155301&md5=b60a52a3e8677424b980448b24e64c80	Nesting and lifetime effects in the FFLO state of quasi-one-dimensional imbalanced Fermi gases	Journal of Physics B: Atomic, Molecular and Optical Physics	Heron Caldas; CONTINENTINO, M. A.	A3	JOURNAL OF PHYSICS. B, ATOMIC, MOLECULAR AND OPTICAL PHYSICS
artigoEmPeriodico	 	2013	1050-2947	http://dx.doi.org/10.1103/PhysRevA.88.023615	Influence of induced interactions on superfluid properties of quasi-two dimensional dilute Fermi gases with spin-orbit coupling	Physical Review. A	Heron Caldas; R. L. S. Farias ; M. A. Continentino	A1	
artigoEmPeriodico	 	2013	1475-7516	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1475-7516/2013/06/014&md5=e4058b8842242c2b4a4faa03a25a81ad	Geometric scalar theory of gravity	Journal of Cosmology and Astroparticle Physics	NOVELLO, M ; BITTENCOURT, E ; MOSCHELLA, U ; GOULART, E ; SALIM, J.M ; TONIATO, J.D	A1	
artigoEmPeriodico	 	2013	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.87.040102&md5=ce4cd71e3323c4f8fd8d7650e2600bd1	Kardar-Parisi-Zhang universality class in (2+1) dimensions: Universal geometry-dependent distributions and finite-time corrections	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	OLIVEIRA, T. J. ; ALVES, S. G. ; Ferreira, S. C.	A1	
artigoEmPeriodico	 	2013	1478-3975	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1478-3975/10/2/025005&md5=75b47499934a561974779a651ab9197b	Multiscale model for the effects of adaptive immunity suppression on the viral therapy of cancer	PHYSICAL BIOLOGY (ONLINE)	PAIVA, LETICIA R; SILVA, HALLAN S ; FERREIRA, SILVIO C ; MARTINS, MARCELO L	Qualis nao identificado	PHYSICAL BIOLOGY (ONLINE)
artigoEmPeriodico	 	2013	1550-2376	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.87.032158&md5=71708b0669c738e260eb95649c3a4b8b	Thermal conductivity of anharmonic crystals with self-consistent baths: Analytical computation with discrete time	Physical Review. E, Statistical, Nonlinear and Soft Matter Physics (Online)	Pereira, Emmanuel ; FALCAO, RICARDO ; LEMOS, Humberto C. F.	A1	
artigoEmPeriodico	 	2012	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2012/10/p10011&md5=a188c994173f7a644df0e77a3b3ef4df	Eden clusters in three dimensions and the Kardar-Parisi-Zhang universality class	Journal of Statistical Mechanics	ALVES, S. G.; Ferreira, S. C.	A2	
artigoEmPeriodico	 	2012	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2012/10/p10019&md5=6d5f07de8b54894dc4a1abac81c84d84	Superfluidity in two-dimensional imbalanced Fermi gases	Journal of Statistical Mechanics	CALDAS, Heron Carlos de Godoy ; A. L. Mota ; FARIAS, R. L. S. ; SOUZA, L.	A2	
artigoEmPeriodico	 	2012	1550-2376	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.86.011121&md5=9aa46dc659bada404d0ee7ff8586c8b6	Symbiotic two-species contact process	PHYSICAL REVIEW E (STATISTICAL, NONLINEAR, AND SOFT MATTER PHYSICS)	DE OLIVEIRA, MARCELO MARTINS; DOS SANTOS, RENATO VIEIRA ; Dickman, Ronald	A1	
artigoEmPeriodico	 	2012	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physa.2012.07.026&md5=514d2fd7aaf72b598b3d8da390709010	Correlations equalities and some upper bounds for the critical temperature for spin one systems	Physica. A (Print)	F. C. Sá Barreto ; MOTA, A. L.	A1	
artigoEmPeriodico	 	2012	2090-4673	http://dx.doi.org/10.5402/2012/260951	Mimicking General Relativity with Newtonian Dynamics	ISRN Mathematical Physics	Goulart, E	Qualis nao identificado	ISRN MATHEMATICAL PHYSICS
artigoEmPeriodico	 	2012	0264-9381	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0264-9381/29/8/085011&md5=296fbaba8336bb179622ce86d7103db6	A new symmetry of the relativistic wave equation	Classical and Quantum Gravity (Print)	Goulart, E.; F. T. Falciano	A1	
artigoEmPeriodico	 	2012	1098-0121	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevb.86.144503&md5=dd76c8c966925368ee2f5333f496fc38	Quantum normal-to-inhomogeneous superconductor phase transition in nearly two-dimensional metals	PHYSICAL REVIEW B	Heron Caldas; CONTINENTINO, M. A.	A1	
artigoEmPeriodico	 	2012	0031-8949	http://dx.doi.org/10.1088/0031-8949/86/03/035001	Effectively irreversible fringe contrast attenuation induced by one degree of freedom	Physica Scripta (Print)	MAGALHAES, A. R. B. ; OLIVEIRA, Adélcio Carlos de	A4	
artigoEmPeriodico	 	2012	0375-9601	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physleta.2011.12.030&md5=2556f1d9f97a68cdf9afed65f8362997	Superconducting and excitonic quantum phase transitions in doped Dirac electronic systems	Physics Letters. A (Print)	Nunes, Lizardo H.C.M.; Farias, Ricardo L.S. ; Marino, Eduardo C.	A3	
artigoEmPeriodico	 	2012	0038-1098	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.ssc.2012.08.019&md5=3bccdf7ad0b3becf16f1482bd3b740ce	Superconductivity in graphene stacks: From the bilayer to graphite	Solid State Communications	NUNES, LIZARDO H.C.M. ; MOTA, A.L. ; MARINO, E.C.	A4	
artigoEmPeriodico	 	2012	2153-1196	http://dx.doi.org/10.4236/jmp.2012.38094	Semiclassical Husimi Function of Simple and Chaotic Systems	Journal of Modern Physics	Oliveira, Adélcio C	B2	
artigoEmPeriodico	 	2012	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physa.2012.05.064&md5=29b40f03053bd31d38215fd4d73c7e0c	Influence of experimental resolution on the quantum-to-classical transition in the quartic oscillator	Physica. A (Print)	Oliveira, Adélcio C.; de Magalhães, A.R. Bosco ; de Faria, J.G. Peixoto	A1	
artigoEmPeriodico	 	2012	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.85.010601&md5=592a274794a2663a97484d44b5f8360c	Universal fluctuations in Kardar-Parisi-Zhang growth on one-dimensional flat substrates	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	OLIVEIRA, T. J. ; Ferreira, S. C. ; S. C. FERREIRA Jr. ; ALVES, S. G.	A1	
artigoEmPeriodico	 	2012	1094-1622	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreva.86.033603&md5=6e156cd48d5ad92cf6ffc7601a27fe89	Finite-temperature phase diagram of quasi-two-dimensional imbalanced Fermi gases beyond mean field	Physical Review. A, Atomic, Molecular, and Optical Physics (Online)	M. A. RESENDE ; Mota, A L ; R. L. S. Farias ; Heron Caldas	A1	
artigoEmPeriodico	 	2012	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2012/05/p05006&md5=4a27a993c664fbd3b41eed626fccef5c	Correlation equalities and upper bounds for the transverse Ising model	Journal of Statistical Mechanics	Sá Barreto, F C ; Mota, A L	A2	
artigoEmPeriodico	 	2011	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2011/04/p04022&md5=bc14cc2a2a670a49fb47179773f520fd	Transitions in a probabilistic interface growth model	Journal of Statistical Mechanics	ALVES, S. G.; MOREIRA, J. G.	A2	
artigoEmPeriodico	 	2011	0295-5075	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1209/0295-5075/96/48003&md5=a363f844d3919f78899eee734c1d9858	Universal fluctuations in radial growth models belonging to the KPZ universality class	Europhysics Letters (Print)	ALVES, S. G.; Oliveira, T. J. ; Ferreira, S. C.	A3	
artigoEmPeriodico	 	2011	1742-5468	http://dx.doi.org/10.1088/1742-5468/2011/10/P10005	An effective field theory model for one-dimensional CH chains: effects at finite chemical potential, temperature and external Zeeman magnetic field	Journal of Statistical Mechanics	Caldas, Heron	A2	
artigoEmPeriodico	 	2011	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.84.011125&md5=dddc59f0d420f3d990be63220c104f24	Contact Process with Sublatttice Symmetry-Breaking	PHYSICAL REVIEW E	de OLIVEIRA, M. M.; Dickman, Ronald	A1	
artigoEmPeriodico	 	2011	1550-7998	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevd.83.125022&md5=586296c6829d63d7920889b6ec21ccb9	Scalar quantum field theory in disordered media	Physical Review. D, Particles, Fields, Gravitation, and Cosmology	Goulart, E.; Arias, E. ; Krein, G. ; Menezes, G. ; Svaiter, N.	A1	
artigoEmPeriodico	 	2011	1550-7998	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevd.84.105027&md5=a50785498968dd111535133f24e52a3c	Effective metric in nonlinear scalar field theories	Physical Review. D, Particles, Fields, Gravitation, and Cosmology	Goulart, E.; Bergliaffa, Santiago	A1	
artigoEmPeriodico	 	2011	0264-9381	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0264-9381/28/24/245008&md5=511f5067935f6d67ceb398e510b0b12b	Hidden geometries in nonlinear theories: a novel aspect of analogue gravity	Classical and Quantum Gravity (Print)	Goulart, E.; M. Novello ; F. T. Falciano ; TONIATO, J.	A1	
artigoEmPeriodico	 	2011	0217-751X	http://dx.doi.org/10.1142/S0217751X11053067	Momentum Space Regularizations and the Indeterminacy in the Schwinger Model	International Journal of Modern Physics A	Morais, C. W. ; MOTA, A. L.	A4	
artigoEmPeriodico	 	2011	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physa.2011.06.077&md5=f31906fb236aadac6f90a6377e0015fb	Scaling laws in the diffusion limited aggregation of persistent random walkers	Physica. A (Print)	Nogueira, Isadora R. ; Alves, Sidiney G. ; Ferreira, Silvio C.	A1	
