artigoEmPeriodico	 	2023	1519-6984	http://dx.doi.org/10.1590/1519-6984.03316	A new approach to mark termites (Cornitermes cumulans (Kollar) Blattodea: Isoptera) for laboratory bioassays	BRAZILIAN JOURNAL OF BIOLOGY	Alessandra Marins ; Paulo Fellipe Cristaldo ; Leticia R Paiva ; Octavio Miramontes ; Og DeSouza	A2	BRAZILIAN JOURNAL OF MICROBIOLOGY
artigoEmPeriodico	 	2011	0264-9381	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0264-9381/28/14/145022&md5=aadfff439b4f104d3f0208ebd78500ea	Beyond analog gravity: the case of exceptional dynamics	Classical and Quantum Gravity (Print)	NOVELLO, M. ; Goulart, E.	A1	
artigoEmPeriodico	 	2011	0003-6951	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1063/1.3551619&md5=69b8b37b77159d3c79e93ffd23724e32	A multiscale model to evaluate the efficacy of anticancer therapies based on chimeric polypeptide nanoparticles	Applied Physics Letters	Paiva, L. R.; Martins, M. L.	A1	
artigoEmPeriodico	 	2011	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.84.041918&md5=5b8570b81063b6e0d151720dbcc75981	Questing for an optimal, universal viral agent for oncolytic virotherapy	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	Paiva, L. R.; Martins, M. L. ; Ferreira, S. C.	A1	
artigoEmPeriodico	 	2011	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.84.061135&md5=58b5ff4aa4923dbbaf6f8dc9c42881dd	Ingredients of thermal rectification: The case of classical and quantum self-consistent harmonic chains of oscillators	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	Pereira, Emmanuel ; Lemos, Humberto ; Ávila, Ricardo	A1	
artigoEmPeriodico	 	2011	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.83.037101&md5=9d6d71829076d1b8a33986db12b4e6da	Explaining the high number of infected people by dengue in Rio de Janeiro in 2008 using a susceptible-infective-recovered model	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	T. Botari ; ALVES, S. G. ; E. D. Leonel	A1	
artigoEmPeriodico	 	2010	1742-5468	http://dx.doi.org/10.1088/1742-5468/2010/09/P09012	Cluster¿cluster aggregation with particle replication and chemotaxy: a simple model for the growth of animal cells in culture	Journal of Statistical Mechanics	Alves, S G; Martins, M L	A2	
artigoEmPeriodico	 	2010	1742-5468	http://dx.doi.org/10.1088/1742-5468/2010/03/P03027	Temperature effects on the magnetization of quasi-one-dimensional Peierls distorted materials	Journal of Statistical Mechanics	Caldas, Heron	A2	
artigoEmPeriodico	 	2010	0217-751X	http://dx.doi.org/10.1142/s0217751x10050573	GEOMETRICAL PROPERTIES OF ELECTROMAGNETIC TIDAL FORCES	International Journal of Modern Physics A	GOULART, ÉRICO; FALCIANO, FELIPE TOVAR	A4	
artigoEmPeriodico	 	2009	0021-9606	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1063/1.3158359&md5=91ec6bc8d8325c16657a2b75e6557a39	Effects of the mean free path and relaxation in a model for the aggregation of particles in superfluid media	Journal of Chemical Physics	ALVES, S. G.; VILESOV, A. F. ; FERREIRA Jr, S. C.	A2	
artigoEmPeriodico	 	2009	0202-2893	http://dx.doi.org/10.1134/s0202289309030013	Gravitational waves in singular and bouncing FLRW universes	Gravitation & Cosmology (Print)	ANTUNES, V. ; Goulart, E. ; NOVELLO, M.	B2	
artigoEmPeriodico	 	2009	0550-3213	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.nuclphysb.2008.09.002&md5=4aa2e6aca7e9535f47d4499e67b36698	Asymmetrically doped polyacetylene	Nuclear Physics. B (Print)	Caldas, H	A3	
artigoEmPeriodico	 	2009	0921-4526	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physb.2009.07.068&md5=f321e1dc64476611b6043b9ec59e4b1b	Asymmetrically Doped 1-Dimensional Trans-Polymers	Physica. B, Condensed Matter	Caldas, H	A4	
artigoEmPeriodico	 	2009	1098-0121	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevb.80.115428&md5=76994a232b74e0ae603c11f7c83f816d	Magnetization of planar four-fermion systems	PHYSICAL REVIEW B	Caldas, Heron; Ramos, Rudnei O.	A1	
artigoEmPeriodico	 	2009	0264-9381	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0264-9381/26/13/135015&md5=c20cf1be20564867b192af140f34b07b	A classification of the effective metric in nonlinear electrodynamics	Classical and Quantum Gravity (Print)	DE OLIVEIRA COSTA, ÉRICO GOULART; PEREZ BERGLIAFFA, SANTIAGO ESTEBAN	A1	
artigoEmPeriodico	 	2009	1550-7998	http://dx.doi.org/10.1103/PhysRevD.79.085002	Axial-vector coupling and chiral anomaly in the spectral quark model	Physical Review D, Particles, Fields, Gravitation and Cosmology	FERREIRA, L. C. ; MOTA, A. L.	A1	
artigoEmPeriodico	 	2009	0217-751X	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1142/s0217751x0904628x&md5=78396b4bfd947275854b1e54d72d34c6	FORMAL ANALOGIES BETWEEN GRAVITATION AND ELECTRODYNAMICS	International Journal of Modern Physics A	Goulart, E.; FALCIANO, F. T.	A4	
artigoEmPeriodico	 	2009	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.80.026204&md5=0d0cc2a4962ccb91e5798db696a18164	Role of the effective Hilbert-space size of the reservoir for the decoherence process	Physical Review. E, Statistical, Nonlinear and Soft Matter Physics	Oliveira, Adélcio C.; de Magalhães, A. R. Bosco	A1	
artigoEmPeriodico	 	2009	0378-4371	http://dx.doi.org/10.1016/j.physa.2008.12.055	Tunnel effect as a hidden variable theory test	Physica. A	OLIVEIRA, Adélcio Carlos de; Amarante-Segundo, Gesil S.	A1	
artigoEmPeriodico	 	2009	1751-8113	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1751-8113/42/38/385002&md5=06df3dbca845cee7c52488fab4182ca1	On the topological phase transition of the two-dimensional XY-model on the Voronoi¿Delaunay lattice	Journal of Physics. A, Mathematical and Theoretical (Print)	Oliveira-Neto, N M ; ALVES, S. G. ; Silva, R L ; Pereira, A R ; Moura-Melo, W A	A2	
artigoEmPeriodico	 	2009	0008-5472	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1158/0008-5472.can-08-2173&md5=0d2caab4a3023e19894575d8dfc293c9	A Multiscale Mathematical Model for Oncolytic Virotherapy	Cancer Research	PAIVA, L. R.; Binny, C. ; Ferreira, S. C. ; Martins, M. L.	Qualis nao identificado	CANCER RESEARCH
artigoEmPeriodico	 	2009	1751-8113	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1751-8113/42/22/225006&md5=d54c387d6fe46433dc220c2b3ffea2e6	Symmetry of heat conductivity in inhomogeneous quantum chains	Journal of Physics. A, Mathematical and Theoretical	Pereira, Emmanuel ; Lemos, Humberto C F	A2	
artigoEmPeriodico	 	2009	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2009/08/p08011&md5=85c5c655c31ff1cb2eefb81700de0c59	Quasi-stationary simulations of the directed percolation universality class in d=3 dimensions	Journal of Statistical Mechanics	R. S. Sander ; de OLIVEIRA, M. M. ; FERREIRA JR., S. C.	A2	
artigoEmPeriodico	 	2008	0103-9733	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1590/s0103-97332008000100016&md5=ccfa745092686d8a9b3bb09976d96df1	Strategies for optimize off-lattice agregate simulations	Brazilian Journal of Physics (Impresso)	ALVES, S. G.; FERREIRA Jr, S. C. ; MARTINS, M. L.	A3	
artigoEmPeriodico	 	2008	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2008/08/p08013&md5=d585c87b13fecea161b5d1c6bd336353	Temperature effects in a Fermi gas with population imbalance	Journal of Statistical Mechanics. Theory and Experiment	Caldas, Heron ; A. L. Mota	A2	
artigoEmPeriodico	 	2008	1098-0121	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevb.77.205109&md5=eb1cc0dea702e53da7c666658b644de5	Critical dopant concentration in polyacetylene and phase diagram from a continuous four-Fermi model	Physical Review. B, Condensed Matter and Materials Physics	Caldas, Heron; Kneur, Jean-Loïc ; Pinto, Marcus Benghi ; Ramos, Rudnei O.	A1	
artigoEmPeriodico	 	2008	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2008/11/p11001&md5=853e16218ab308e59b68f8cefc063bc3	Universality of the contact process with random dilution	Journal of Statistical Mechanics	de OLIVEIRA, M. M.; FERREIRA JR., S. C.	A2	
artigoEmPeriodico	 	2008	0202-2893	http://dx.doi.org/10.1134/s0202289308040051	Cosmological stability of Weyl conformal tensor	Gravitation & Cosmology (Print)	Goulart, E.; NOVELLO, M.	B2	
artigoEmPeriodico	 	2008	1063-651X	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.78.031133&md5=3abc0757899c3889fa33968625c02c89	Contact process on a Voronoi triangulation	Physical Review E - Statistical Physics, Plasmas, Fluids and Related Interdisciplinary Topics	Marcelo Martins de Oliveira ; ALVES, S. G. ; FERREIRA Jr, S. C. ; Ronald Dickman	A1	
artigoEmPeriodico	 	2008	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.78.031108&md5=a2cc410c061b1d1caeacda141bc8fbe3	Symmetry properties of heat conduction in inhomogeneous materials	Physical Review. E, Statistical, Nonlinear and Soft Matter Physics	PEREIRA, E. ; LEMOS, Humberto C. F.	A1	
artigoEmPeriodico	 	2007	1742-5468	http://dx.doi.org/10.1088/1742-5468/2007/10/p10015	Symmetry break in ferromagnetic electrocrystallization: the interplay between dipolar interactions and Laplacian growth	Journal of Statistical Mechanics	ALVES, S. G.; BRAGA, F. L. ; MARTINS, M. L.	A2	
artigoEmPeriodico	 	2007	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2007/11/p11012&md5=51e606328e850b97d83b1f36051ef573	Surface energy in cold asymmetrical fermion superfluids	Journal of Statistical Mechanics. Theory and Experiment	Caldas, Heron	A2	
artigoEmPeriodico	 	2007	1095-3787	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.76.031116&md5=0568ee97a6ab93f1a4ddbf1559e992c2	Heat conduction in quantum harmonic chains with alternate masses and self-consistent thermal reservoirs	Physical Review. E, Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics (Online)	FRANCISCO NETO, A. ; LEMOS, H. C. F. ; PEREIRA, E.	A1	PHYSICAL REVIEW E - STATISTICAL PHYSICS, PLASMAS, FLUIDS AND RELATED INTERDISCIPLINARY TOPICS
artigoEmPeriodico	 	2007	0378-4371	http://dx.doi.org/10.1016/j.physa.2006.07.004	Effects of temperature on the relaxation to equilibrium and stationary nonequilibrium states of some Langevin systems	Physica. A	LEMOS, Humberto C. F.; PEREIRA, E.	A1	
artigoEmPeriodico	 	2007	0264-9381	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0264-9381/24/11/015&md5=7cd9efe5dde93f5c2bf8791af47b5a65	Cosmological Effects of Nonlinear Electrodynamics	Classical and Quantum Gravity (Print)	M. Novello ; J. Salim ; S. Bergliafa ; Goulart, E.	A1	
artigoEmPeriodico	 	2007	0550-3213	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.nuclphysb.2007.01.029&md5=9391efcbfe0d1e6fb63d87501dff8f6a	Magnetic field effects on the superconducting and quantum critical properties of layered systems with Dirac electrons	Nuclear Physics. B	MARINO, E ; NUNES, L	A3	
artigoEmPeriodico	 	2007	1434-6001	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1140/epja/i2006-10243-1&md5=0a3b9d84a08d742cd1027aab1df40698	Relativistic NJL model with light and heavy quarks	European Physical Journal. A, Hadrons and Nuclei (Print)	MOTA, A. L.; Ruiz Arriola, E.	A2	
artigoEmPeriodico	 	2007	0305-4470	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1751-8113/40/1/f05&md5=e5cb5113494977a3df9f3502ff041286	Universality class of isotropic on-lattice Eden clusters	Journal of Physics. A, Mathematical and General (Print) (Cessou em 2006. Cont. ISSN 1751-8113 Journal of Physics. A, Mathematical and Theoretical (Pri	PAIVA, L. R.; S C Ferreira Jr	A2	JOURNAL OF PHYSICS. A, MATHEMATICAL AND THEORETICAL
artigoEmPeriodico	 	2007	0031-9007	http://dx.doi.org/10.1103/PhysRevLett.99.068001	Granular Fingers on Jammed Systems: New Fluidlike Patterns Arising in Grain-Grain Invasion Experiments	Physical Review Letters (Print)	Sandro F. Pinto ; M. S. Couto ; A. P. F. Atman ; ALVES, S. G. ; Americo T. Bernardes ; H. F. V. de Resende ; E. C. Souza	A1	
artigoEmPeriodico	 	2006	1742-5468	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/1742-5468/2006/11/p11007&md5=4d418171404201203406e7adbd01f79f	Pitfalls in the determination of the universality class of radial clusters	JOURNAL OF STATISTICAL MECHANICS-THEORY AND EXPERIMENT	ALVES, S	A2	
artigoEmPeriodico	 	2006	0305-4470	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0305-4470/39/12/001&md5=86b7231bb32935d7136de36c41f5a351	Is it really possible to grow isotropic on-lattice diffusion-limited aggregates?	Journal of Physics. A, Mathematical and General	ALVES, S. G.; FERREIRA Jr, S. C.	Qualis nao identificado	JOURNAL OF PHYSICS. A, MATHEMATICAL AND GENERAL
artigoEmPeriodico	 	2006	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.73.051401&md5=a11c228217f46645d24d08902591644a	Aggregation in a mixture of Brownian and ballistic wandering particles	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	ALVES, S. G.; FERREIRA Jr, S. C.	A1	
artigoEmPeriodico	 	2006	1095-3787	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.74.052102&md5=24c442bd63a3ac0d3bc1e937f4e15960	Changing the heat conductivity: An analytical study	Physical Review. E, Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics (Online) (Cessou em 2000. Cont. ISSN 1550-2376 Physical	BARROS, F. ; LEMOS, Humberto C. F. ; PEREIRA, E.	Qualis nao identificado	PHYSICAL REVIEW. E, STATISTICAL PHYSICS, PLASMAS, FLUIDS, AND RELATED INTERDISCIPLINARY TOPICS (ONLINE) (CESSOU EM 2000. CONT. ISSN 1550-2376 PHYSICAL
artigoEmPeriodico	 	2006	0103-9733	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1590/s0103-97332006000500020&md5=d7ff83eda568bf4f9bd3020d0708c058	Quasi-stationary simulation: the subcritical contact process	BRAZILIAN JOURNAL OF PHYSICS	de OLIVEIRA, M. M.; R. Dickman	A3	
artigoEmPeriodico	 	2006	1550-2376	http://dx.doi.org/10.1103/PhysRevE.74.011124	Moment ratios for the pair-contact process with diffusion	PHYSICAL REVIEW E (STATISTICAL, NONLINEAR, AND SOFT MATTER PHYSICS)	de Oliveira, Marcelo M.; Dickman, Ronald	A1	
artigoEmPeriodico	 	2006	0217-7323	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1142/s021773230601869x&md5=4bf84bb3fa4a4711126f5b005c68591b	Symmetries and Ambiguities in the linear sigma model with light quarks	Modern Physics Letters A	DIAS, E. W. ; NEMES, Maria Carolina ; A. L. Mota ; SAMPAIO, Marcos Donizetti Rodrigues ; HILLER, Brigitte ; OSIPOV, Alexander A	B1	
artigoEmPeriodico	 	2006	0305-4470	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1088/0305-4470/39/30/002&md5=c138e9d5521d7fa89ae3be1e54cacf7d	Heat conduction in a weakly anharmonic chain: an analytical approach	Journal of Physics. A, Mathematical and General (Print) (Cessou em 2006. Cont. ISSN 1751-8113 Journal of Physics. A, Mathematical and Theoretical (Pri	FRANCISCO NETO, A. ; LEMOS, Humberto C. F. ; PEREIRA, E.	A2	JOURNAL OF PHYSICS. A, MATHEMATICAL AND THEORETICAL
artigoEmPeriodico	 	2006	0375-9474	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.nuclphysa.2006.02.002&md5=b097d42f79ee3e4cfc2de3a83b76d039	The role of hidden ambiguities in the linear sigma model with fermions	Nuclear Physics A	HILLER, Brigitte ; A. L. Mota ; NEMES, Maria Carolina ; OSIPOV, Alexander A ; SAMPAIO, Marcos	A4	
artigoEmPeriodico	 	2006	0550-3213	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.nuclphysb.2006.02.025&md5=be5b88ea8bf53d1484bea2b6f68a4159	Quantum criticality and superconductivity in quasi-two-dimensional Dirac electronic systems	Nuclear Physics. B	MARINO, E ; NUNES, L	A3	
artigoEmPeriodico	 	2006	0375-9601	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physleta.2006.01.028&md5=2fa2acae21350a55d6061f76d982dda6	Quantum entanglement and fixed point Hopf bifurcation	Physics Letters A	NEMES, M. C. ; FURUYA, ; PELEGRINO, G. Q. ; OLIVEIRA, Adélcio Carlos de ; REIS, M. ; SANZ, L.	A3	
artigoEmPeriodico	 	2006	0375-9601	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physleta.2006.05.025&md5=7ffc2dd79259423900fac34e23e4a4a5	Study of the Kondo and high-temperature limits of the slave-boson and X-boson methods	Physics Letters A	NUNES, Lizardo H. C. M.; FIGUEIRA, M. S. ; FOGLIO, M.	A3	
artigoEmPeriodico	 	2006	0921-4526	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physb.2006.01.228&md5=60625b7f8c4d41e382c429402efc6528	From the spin-fermion model to anisotropic superconductivity	Physica. B, Condensed Matter	NUNES, Lizardo H. C. M.; MARINO, E. C.	A4	
artigoEmPeriodico	 	2006	1063-651X	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.73.046207&md5=2d0cba10400fe7ca8f90039b90327070	Quantum Classical Transition of the open quartic oscillator: The role of the environment	Physical Review E - Statistical Physics, Plasmas, Fluids and Related Interdisciplinary Topics	OLIVEIRA, Adélcio Carlos de; J. G. Peixoto de Faria ; NEMES, M. C.	A1	
artigoEmPeriodico	 	2006	0375-9601	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physleta.2005.11.076&md5=8e56631345b3b3923e78048710a6db5b	The effect of temperature on the Hurst and growth exponents of CdTe polycrystalline films.	Physics Letters A	S. O. Ferreira ; I. R. B. RIBEIRO ; J. SUELA ; I.L. Menezes-Sobrinho ; FERREIRA Jr, S. C. ; ALVES, S. G.	A3	
artigoEmPeriodico	 	2005	0556-2821	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevd.72.045008&md5=f2e04a1091c54be88703f8b16c93f014	Phase Transition in Asymmetrical Superfluids I: Equal Fermi Surfaces	Physical Review D, Particles, Fields, Gravitation and Cosmology	CALDAS, Heron Carlos de Godoy ; MORAIS, Cláudio Wagner ; A. L. Mota	A1	
artigoEmPeriodico	 	2005	1550-2376	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.71.016129&md5=a86ce1e5cd59f6ce0177f715dbd0f914	How to simulate the quasistationary state	PHYSICAL REVIEW E (STATISTICAL, NONLINEAR, AND SOFT MATTER PHYSICS)	DE OLIVEIRA, MARCELO MARTINS; Dickman, Ronald	A1	
artigoEmPeriodico	 	2005	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physa.2005.05.051&md5=707fc7f3515c5963f69213078778bfd6	Quasi-stationary simulation of the contact process	Physica. A	DICKMAN, R ; de OLIVEIRA, M. M.	A1	
artigoEmPeriodico	 	2005	1539-3755	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.71.051402&md5=a52ba6d1ae63244a03f294c22b382607	Morphological transition between diffusion-limited and ballistic aggregation growth patterns	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	FERREIRA Jr, S. C. ; ALVES, S. G. ; Faissal Brito, A. ; MOREIRA, J. G.	A1	
artigoEmPeriodico	 	2005	0375-9601	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physleta.2005.06.064&md5=f41f09d44bc36c9dfb43e66991eb7f49	Relation between Quantum Phase Transition and Classical Instability Points in the Pairing Model	Physics Letters. A (Print)	REIS, M. ; CUNHA, T. ; OLIVEIRA, Adélcio Carlos de ; NEMES, M. C.	A3	
artigoEmPeriodico	 	2004	0556-2813	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevc.69.035204&md5=15d7572a30abb436bb6018a1ad451b74	Neutral pion decay width in a hot and dense medium	Physical Review. C, Nuclear Physics	Caldas, Heron	A1	
