artigoEmPeriodico	 	2023	1519-6984	http://dx.doi.org/10.1590/1519-6984.03316	A new approach to mark termites (Cornitermes cumulans (Kollar) Blattodea: Isoptera) for laboratory bioassays	BRAZILIAN JOURNAL OF BIOLOGY	Alessandra Marins ; Paulo Fellipe Cristaldo ; Leticia R Paiva ; Octavio Miramontes ; Og DeSouza	A2	BRAZILIAN JOURNAL OF MICROBIOLOGY
artigoEmPeriodico	 	2004	1050-2947	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreva.69.063602&md5=ac4205fe7994ef29583434da69576532	Cold asymmetrical fermion superfluids	Physical Review. A	Caldas, Heron	A1	
artigoEmPeriodico	 	2004	0556-2821	http://dx.doi.org/10.1103/PhysRevD.70.065019	Infrared behavior of the pressure in g phi3 theory reexamined	Physical Review. D. Particles and fields (Cessou em 2003. Cont. 1550-7998 Physical review. D, Particles, Fields, Gravitation, and Cosmology)	CALDAS, Heron Carlos de Godoy ; A. L. Mota	A1	
artigoEmPeriodico	 	2004	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physa.2004.06.155&md5=784e477a3c9a9045a8e56f6a7c0eeccf	Quasi-stationary distributions for models of heterogeneous catalysis	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS	de Oliveira, Marcelo M.; Dickman, Ronald	A1	
artigoEmPeriodico	 	2004	0304-8853	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.jmmm.2003.12.1219&md5=0c965c114d865c3ac2be3f7725a66f7e	Heavy fermion d-wave superconductivity: an X-boson approach*1	Journal of Magnetism and Magnetic Materials	HCMNUNES, L	A2	
artigoEmPeriodico	 	2004	0921-4534	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/j.physc.2004.02.160&md5=4bc6986bb007893bdb3e52f7ed7514de	Superconductor?insulator transition induced by pressure within the X-boson approach	Physica. C, Superconductivity	NUNES, L; FIGUEIRA, M ; DEMELLLO, E	B1	
artigoEmPeriodico	 	2004	0021-9606	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1063/1.1775780&md5=c0e6b409e768f6b5cca2064e189436cc	Field Theoretical Approach to Electrochemical Deposition	Journal of Chemical Physics	TARÔCO, Hosane Aparecida ; A. L. Mota	A2	
artigoEmPeriodico	 	2003	0031-9007	http://dx.doi.org/10.1103/PhysRevLett.91.247002	Phase Separation in Asymmetrical Fermion Superfluids	Physical Review Letters	Bedaque, Paulo F. ; Caldas, Heron ; Rupak, Gautam	A1	
artigoEmPeriodico	 	2003	0556-2821	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevd.67.045011&md5=a589244cbee107b0a020ee51921b60ff	Analytic properties of thermal corrected boson propagators	Physical Review D	CALDAS, H. C. G.; Hott, M.	A1	
artigoEmPeriodico	 	2003	1098-0121	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevb.68.134511&md5=4fd2d878ffe9cc8777f119081ada7289	Heavy-fermion superconductivity:?An X-boson treatment	Physical Review. B, Condensed Matter and Materials Physics	NUNES, Lizardo H. C. M.; FIGUEIRA, M. S. ; de Mello, E. V. L.	A1	
artigoEmPeriodico	 	2003	1063-651X	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.68.036214&md5=750cac4ef084e224630880554bbef581	Quantum Time Scales and the classical limit: Analytic Results for some simple systems.	Physical Review E - Statistical Physics, Plasmas, Fluids and Related Interdisciplinary Topics	OLIVEIRA, Adélcio Carlos de; ROMERO, K. Fonseca ; NEMES, M. C.	A1	
artigoEmPeriodico	 	2002	0101-8515		Os limites das eleições democráticas	Ciência Hoje	ALVES, S. G.; MARTINS, M. L. ; Americo T. Bernardes	Qualis nao identificado	CIÊNCIA HOJE
artigoEmPeriodico	 	2002	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0378-4371(02)01208-6&md5=c1534fdc40ffd46655902ac2af7f8431	Electoral surveys' influence on the voting processes: a cellular automata model	Physica. A (Print)	ALVES, S. G.; OLIVEIRA NETO, N. M. ; MARTINS, M. L.	A1	
artigoEmPeriodico	 	2002	0550-3213	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0550-3213(01)00633-2&md5=c98e584b4fef22bca4a0d91d86893bca	The fermion boson interaction within the linear sigma model at finite temperature	Nuclear Physics. B	Caldas, H	A3	
artigoEmPeriodico	 	2002	0556-2821	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevd.66.105015&md5=71c05874a61619ec97cccff99f71df0f	Symmetry nonrestoration in a resummed renormalized theory at high temperature	Physical Review D	Caldas, H	A1	
artigoEmPeriodico	 	2002	0556-2821	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevd.65.065005&md5=54e3e21d66b522b9e94d11cfd28546cf	Dressing a scalar mass up to two-loop order at finite temperature	Physical Review D	CALDAS, H. C. G	A1	
artigoEmPeriodico	 	2002	1806-1117	http://dx.doi.org/10.1590/s1806-11172002000400011	O Fenômeno de Transição de Fase no Modelo de Percolação de Elos* em d Dimensões	Revista Brasileira de Ensino de Física (São Paulo)	de OLIVEIRA, M. M.; Braga, G. A.	A1	
artigoEmPeriodico	 	2002	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0378-4371(01)00685-9&md5=e2d83473fa3b7713c166ac24bbd5f572	Nonextensive Thermodynamics Applied to Superconductivity	Physica. A	NUNES, Lizardo H. C. M.; MELLO, E. V. L.	A1	
artigoEmPeriodico	 	2001	0843-6061	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Spreading of wave packets, uncertainty relations and the de Broglie frequency	Apeiron (Montreal)	CALDAS, H. C. G.; P.R. Silva	C	
artigoEmPeriodico	 	2001	0370-2693	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0370-2693(01)01344-2&md5=1531f85fa37565aacff140b861e42f10	On the renormalization of a bosonized version of the chiral fermion¿meson model at finite temperature	Physics Letters. B (Print)	Caldas, H; NEMES, M. C.	A2	
artigoEmPeriodico	 	2001	0556-2821	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevd.63.056011&md5=f11c77254a9ac52edf926ef88db35ff0	Chiral fermion meson model at finite temperature	Physical Review. D. Particles and fields (Cessou em 2003. Cont. 1550-7998 Physical review. D, Particles, Fields, Gravitation, and Cosmology)	CALDAS, Heron Carlos de Godoy ; A. L. Mota ; NEMES, Maria Carolina	A1	
artigoEmPeriodico	 	2001	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0378-4371(01)00147-9&md5=b74d09f6fecca5d4bcb954863269c192	BCS Model in Tsallis Statistical Framework	Physica. A	NUNES, Lizardo H. C. M.; MELLO, E. V. L.	A1	
artigoEmPeriodico	 	2001	0281-1847	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1238/physica.regular.064a00279&md5=927c1656745277b6eb3cf4e18c7a1e68	Classical Structures in the Husimi Distributions of Stationary States for H2 and HCl Molecules	Physica Scripta. Topical Issues	OLIVEIRA, Adélcio Carlos de; NEMES, M. C.	Qualis nao identificado	PHYSICA SCRIPTA. TOPICAL ISSUES
artigoEmPeriodico	 	2000	1063-651X	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physreve.62.7024&md5=35007485535de3e2ddc5356eab67a4ea	Cellular Automata Model for Citrus Variegated Chlorosis	Physical Review E. (Cessou em 2000. Cont. 1539-3755 Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics)	MARTINS, M. L. ; G. Ceotto ; ALVES, S. G. ; BUFFON, C. C. B. ; SILVA, J. M. ; LARANJEIRA, F. F.	A1	
artigoEmPeriodico	 	1999	0375-9474	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0375-9474(99)00147-5&md5=b79f83ae8aaa444b458c85de67c106ad	Meson Properties in a Renormalizable Version of the NJL Model	Nuclear Physics A	A. L. Mota; NEMES, Maria Carolina ; HILLER, Brigitte ; WALLISER, H.	A4	
artigoEmPeriodico	 	1998	0370-2693	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0370-2693(98)01461-0&md5=5bed7473213657f073290a2b5a24a901	Statistical Approach for Quantum Gravity Fluctuations in QFT	Physics Letters. Section B	ACEBAL, J. L. ; CHAVES, A. S. ; FIGUEIREDO, J. M. ; A. L. Mota ; NEMES, Maria Carolina	A2	
artigoEmPeriodico	 	1998	0217-7323	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1142/s0217732398001686&md5=6d6f5c053ad7d1ccaf40cb78d63a616a	Consistency Conditions for 4-D Regularizations	Modern Physics Letters A	BATTISTEL, O. ; A. L. Mota ; NEMES, Maria Carolina	B1	
artigoEmPeriodico	 	1998	0556-2813	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1103/physrevc.57.857&md5=d3298f793e3d3dcf950c37eca681add7	Dimensional Effects in a Relativistic Mean-Field Approach.	Physical Review. C, Nuclear Physics	DELFINO, A. ; NUNES, Lizardo H. C. M. ; MARTINS, J. S. Sa	A1	
artigoEmPeriodico	 	1997	0375-9474	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/s0375-9474(96)00435-6&md5=3daf90b01300f3834319ee7fcb197b9d	Simple parametrizations of light meson properties in hot or dense matter	Nuclear Physics. A (Print)	A. L. Mota; CALDAS, Heron Carlos de Godoy ; FRANCO, D. H. T. ; OLIVEIRA, F. A. ; NEMES, Maria Carolina	A4	
artigoEmPeriodico	 	1997	0217-7323	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1142/s0217732397001060&md5=25976a1d0c9ffa4b7a8f6e51c9ac043a	On the Renormalization of the Chiral Fermion Meson \Model : An Algebraic Approach	Modern Physics Letters A	FRANCO, D. H. T. ; CALDAS, Heron Carlos de Godoy ; A. L. Mota ; NEMES, Maria Carolina	B1	
artigoEmPeriodico	 	1996	0378-4371	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=10.1016/0378-4371(96)00139-2&md5=40c61eebe855179ac53b4d029550af52	Fractal Patterns for Dendrites and Axon Terminals	Physica. A (Print)	ALVES, S. G.; MARTINS, M. L. ; FERNANDES, P. A. ; PITTELLA, J. E. H.	A1	
trabalhoCompletoEmCongresso	 	2021	http://dx.doi.org/10.1108/S1569-375920140000096017	Lógica Fuzzy como ferramenta auxiliadora no diagnóstico da distimia	XXIV Encontro Nacional de Modelagem Computacional	GONZAGA, M. N. ; de OLIVEIRA, M. M.		
trabalhoCompletoEmCongresso	 	2018		ESTUDO DE VIBRAÇÕES MECÂNICAS DE DISPOSITIVOS MICROELETROMECÂNICOS IMERSOS EM MEIO DIFUSIVO	XXI Encontro Nacional de Modelagem Computacional e IX Encontro de Ciência e Tecnologia de Materiais	CARDOSO, M. B. ; Oliveira, Adélcio C.		
trabalhoCompletoEmCongresso	 	2018		ANOMALOUS DIFFUSION THROUG HOMOPOLAR MEMBRANE: ONEDIMENTIONAL MODEL	XXI Encontro Nacional de Modelagem Computacional e IX Encontro de Ciência e Tecnologia de Materiais	GIMENEZ, G. G. ; Oliveira, Adélcio C.		
trabalhoCompletoEmCongresso	 	2018		SOLUÇÃO NUMÉRICA DA EQUAÇÃO DE BLASIUS	XXI Encontro Nacional de Modelagem Computacional e IX Encontro de Ciência e Tecnologia de Materiais	MONTEIRO, T. B. ; ALMEIDA, A. C. L. ; Oliveira, Adélcio C.		
trabalhoCompletoEmCongresso	 	2018		SOLUÇÃO NUMÉRICA DA EQUAÇÃO DE LANDAU-LEVICH PARA ALTURA DE FILMES FINOS	XXI Encontro Nacional de Modelagem Computacional e IX Encontro de Ciência e Tecnologia de Materiais	Oliveira, Adélcio C.; ALMEIDA, A. C. L.		
trabalhoCompletoEmCongresso	 	2018		Difusao em uma membrana cilíndrica imersa em um campo radial	XXI Encontro Nacional de Modelagem Computacional e IX Encontro de Ciência e Tecnologia de Materiais	PEREIRA, K. T. ; Paola Brito de Paula ; Oliveira, Adélcio C.		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.1109/SBFoton-IOPC.2018.8610886	Roughness as Entanglement Witness: The two Coupled Cavity Model	2018 SBFoton International Optics and Photonics Conference (SBFoton IOPC)	REIS, MAURICIO ; OLIVEIRA, ADELCIO C.		
trabalhoCompletoEmCongresso	 	2018		USO DO MÉTODO DE OTIMIZAÇÃO DE PARÂMETROS PARA RESOLVER EQUAÇÕES DIFERENCIAIS COM CONDIÇÕES DE CONTORNO	XXI Encontro Nacional de Modelagem Computacional e IX Encontro de Ciência e Tecnologia de Materiais	XAVIER, J. J. ; COELHO, J. O. P. ; Oliveira, Adélcio C.		
trabalhoCompletoEmCongresso	 	2018		MÉTODO DE OTIMIZAÇÃO DE PARÂMETROS APLICADO AO ESTUDO NUMÉRICO DE VIBRAÇÕES MECÂNICAS	XXI Encontro Nacional de Modelagem Computacional e IX Encontro de Ciência e Tecnologia de Materiais	XAVIER, J. J. ; COELHO, J. O. P. ; Oliveira, Adélcio C.		
trabalhoCompletoEmCongresso	 	2016	http://dx.doi.org/10.5540/03.2016.004.01.0020	Estudo de Vibrações Mecânicas em Microtúbulos Celulares	DINCON 2015 #45; Conferência Brasileira de Dinâmica	BRITO, RUAN YVIS ; FABRINO, DANIELA LEITE ; OLIVEIRA, ADÉLCIO		
trabalhoCompletoEmCongresso	 	2016		MODELAGEM DE TEMPO DISCRETO COMO ESTIMADOR DA EFICIÊNCIA DOS MECANISMOS DE TRANSPOSIÇÃO DE PEIXES	XIX Encontro Nacional de Modelagem Computacional ? XIX ENMC e do VII Encontro de Ci?encia e Tecnologia de Materiais ? VII	OLIVEIRA, ADÉLCIO; FALCAO, R. C. ; SILVA, L. G. M.		
trabalhoCompletoEmCongresso	 	2016		Reservatório de Fase via Matriz Estócastica	XIX Encontro Nacional de Modelagem Computacional e o VII Encontro de Ciência e Tecnologia de Materiais	Paola Brito de Paula ; OLIVEIRA, ADÉLCIO ; REIS, M.		
trabalhoCompletoEmCongresso	 	2016		LIMITE CLÁSSICO NAS RELAÇÕES DE FLUTUAÇÃO DO TRABALHO E DA ENERGIA LIVRE	XIX Encontro Nacional de Modelagem Computacional ? XIX ENMC e do VII Encontro de Ci?encia e Tecnologia de Materiais ? VII	PAULA, J. O. R. ; OLIVEIRA, ADÉLCIO ; FALCAO, R. C.		
trabalhoCompletoEmCongresso	 	2016		PROPRIEDADES TERMODINÂMICAS DO OSCILADOR QUÁRTICO	XIX Encontro Nacional de Modelagem Computacional ? XIX ENMC e do VII Encontro de Ci?encia e Tecnologia de Materiais ? VII	PEREIRA, T. C. P. ; PAULA, J. O. R. ; OLIVEIRA, ADÉLCIO		
trabalhoCompletoEmCongresso	 	2015	http://dx.doi.org/10.1142/9789814623995_0314	A NOVEL ASPECT OF ANALOGUE GRAVITY	Proceedings of the MG13 Meeting on General Relativity	TONIATO, JÚNIOR D. ; GOULART, ÉRICO ; NOVELLO, MARIO ; FALCIANO, FELIPE T.		
trabalhoCompletoEmCongresso	 	2014		Geometric Scalar Gravity	Subatomic particles	BITTENCOURT, E ; Goulart, E.		
trabalhoCompletoEmCongresso	 	2014		MODELO DE VIGA CAPACITIVA DE SEÇÃO CONSTANTE	XVII Encontro de Modelagem Computacional	GONZAGA, M. N. ; Oliveira, Adélcio C.		
trabalhoCompletoEmCongresso	 	2014		ESTUDO DA DUFUSÃO APLICADA À ELETRODIÁ LISE: MODELO TRIDIMENSIONAL EM COORDENADAS CILÍNDRICAS	XVII Encontro de Modelagem Computacional	Igor Pereira Vieira ; Oliveira, Adélcio C.		
trabalhoCompletoEmCongresso	 	2014		ESTUDO ANALÍTICO DOS MODOS VIBRACIONAIS TRANSVERSAIS DE VIGAS COM SEÇÃO VARIÁVEL: UM MODELO SIMPLIFICADO DE ASA DE AERONAVE	XVII Encontro de Modelagem Computacional	Lilian Ribeiro ; Oliveira, Adélcio C. ; ALMEIDA, A. C. L.		
trabalhoCompletoEmCongresso	 	2014		CHARACTERIZATION OF A THREE-SPECIES FOOD CHAIN MODEL IN PARAMETER SPACE	XVII Encontro de Modelagem Computacional	SOUZA, S. L. T. ; ALMEIDA, A. C. L. ; OLIVEIRA, Adélcio Carlos de		
trabalhoCompletoEmCongresso	 	2013	http://dx.doi.org/10.1063/1.4796022	Heavy mesons spectra in a semi-analytical quantum relativistic approach	XII HADRON PHYSICS	Mota, A. L.; CALDAS, H. ; DA FONSECA, J. E.		
trabalhoCompletoEmCongresso	 	2013	http://dx.doi.org/10.1063/1.4795966	The competition between the superconducting and the excitonic phases on doped Dirac electronic systems	XII HADRON PHYSICS	NUNES, LIZARDO H.; FARIAS, RICARDO L. ; MARINO, E. C.		
trabalhoCompletoEmCongresso	 	2013		Resolvendo integrais logarítmicas: Método do Fator Integrante	XVI Encontro de Modelagem Computacional	OLIVEIRA, Adélcio Carlos de; ALMEIDA, A. C. L. ; Humberto Cesar Fernandes Lemos ; Jose Eloy Ottoni		
trabalhoCompletoEmCongresso	 	2013		THEORETICAL ANALYSIS OF IONIC TRANSPORT THROUGH HOMOPOLAR ION-EXCHANGE MEMBRANES	XVI Encontro de Modelagem Computacional	OLIVEIRA, Adélcio Carlos de; Franco Dany Amado ; Ruan C. A. Moura		
trabalhoCompletoEmCongresso	 	2013	http://dx.doi.org/10.13140/2.1.2197.0882	QUANTUM NOISE AND ITS IMPORTANCE TO THE QUANTUM CLASSICAL TRANSITION PROBLEM: ENERGY MEASUREMENT ASPECTS	XVI Encontro de Modelagem Computacional	OLIVEIRA, Adélcio Carlos de; Zolacir T. O. jr ; Nestor Santos Correia		
trabalhoCompletoEmCongresso	 	2013		ESTUDO DA NÃO ELETRONEUTRALIDADE EM MEMBRANA DE TROCA CATIÔNICA NO PROCESSO DE ELETRODIÁLISE	XVI Encontro de Modelagem Computacional	Ruan C. A. Moura ; Franco Dany Amado ; Zolacir T. O. jr ; OLIVEIRA, Adélcio Carlos de		
trabalhoCompletoEmCongresso	 	2012	http://dx.doi.org/10.1063/1.4796022	Heavy mesons spectra in a semi-analytical quantum relativistic approach	XII HADRON PHYSICS	MOTA, A. L. ; Caldas, H. ; DA FONSECA, J. E.		
trabalhoCompletoEmCongresso	 	2011		Selected Studies on Effective Geometries	Primeira Reunião Argentino-Brasileira de Gravitação	Goulart, E		
trabalhoCompletoEmCongresso	 	2011	http://dx.doi.org/http://dx.doi.org/10.5540/DINCON.2011.001.1.0002	ESTUDO DO TRANSPORTE IÔNICO ATRAVÉS DE MEMBRANAS ÍON SELETIVAS NO PROCESSO DE ELETRODIÁLISE	X Conferência Brasileira de Dinâmica	Ruan C. A. Moura ; Zolacir T. O. jr ; Oliveira, Adélcio C. ; Franco Dany Amado		
trabalhoCompletoEmCongresso	 	2008	http://dx.doi.org/10.1016/j.physb.2007.10.087	Effects of a magnetic field on superconductivity and quantum criticality in quasi-two-dimensional systems with Dirac electrons?	SCES 2007	MARINO, E ; NUNES, L		
trabalhoCompletoEmCongresso	 	2008		Correspondence Principle and Uncertain Relations	XXXI Encontro Nacional da Matéria Condensada	OLIVEIRA, Adélcio Carlos de		
trabalhoCompletoEmCongresso	 	2007	http://dx.doi.org/10.1016/j.physc.2007.03.227	A quantum critical superconducting phase transition in quasi-two-dimensional systems with Dirac electrons?	VIII International Conference on Materials and Mechanisms of Superconductivity	MARINO, E ; NUNES, L		
trabalhoCompletoEmCongresso	 	2006		Alternative Strategies for College Physics Education	22nd ICDE World Conference on Distance Education	GREGORIO, M. A. ; NUNES, Lizardo H. C. M. ; MARECHAL, B. M. ; BELLO, P. H. R.		
trabalhoCompletoEmCongresso	 	2005		Quasi-stationary Simulation of the Contact Process	International Workshop on Physics Survey of Irregular Systems	DICKMAN, R. ; de OLIVEIRA, M. M.		
trabalhoCompletoEmCongresso	 	2002		Percolação para Principiantes	Bienal da SBM	Braga, G. A. ; de OLIVEIRA, M. M. ; Schieber, T. A. ; SANCHIS, R.		
trabalhoCompletoEmCongresso	 	2001		The Damping Rate of a Fermion Within the Linear Sigma Model at Finite Temperature	XXII Encontro Nacional de Fisica de Partículas e Campos	CALDAS, H. C. G		
trabalhoCompletoEmCongresso	 	2000		A cellular automata model for citrus variegated chlorosis	International Conference on New Trends in the Fractal Aspects of Complex Systems	MARTINS, M. L. ; G. Ceotto ; ALVES, S. G. ; BUFON, C. C. B. ; SILVA, J. M. ; LARANJEIRA, F. F.		
trabalhoCompletoEmCongresso	 	1999		Meson Properties on a Renormalizable Version of the NJL Model	Hadron Physics - Effective Theories in Low Energy QCD	A. L. Mota; NEMES, Maria Carolina ; HILLER, Brigitte ; WALLISER, H.		
trabalhoCompletoEmCongresso	 	1999		Gravidade em Baixas Dimensões	Simpósio de Iniciação Científica	Goulart, E		
trabalhoCompletoEmCongresso	 	1997		On the Renormalization of the Chiral Fermion Meson Model: An Algebraic Approach	XVIII Encontro Nacional de Física de Partículas e Campos	FRANCO, D. H. T. ; CALDAS, Heron Carlos de Godoy ; A. L. Mota ; NEMES, Maria Carolina		
resumoExpandidoEmCongresso	 	2020	DIFUSÃO ANÔMALA EM CAMINHADAS DE CUPINS	I Congresso Brasileiro Interdisciplinar de Ciência e Tecnologia, 2020, Diamantina. Anais do I Congresso Brasileiro Interdisciplinar em Ciência e Tecnologia	GONCALVES, B. D. ; ALVES, S. G. ; PAIVA, L. R.		
resumoExpandidoEmCongresso	 	2020	ABORDAGEM INTERDISCIPLINAR PARA ANÁLISE DE DADOS EMPÍRICOS DE RASTREAMENTO DE UM CUPIM CONFINADO	I Congresso Brasileiro Interdisciplinar de Ciência e Tecnologia, 2020, Diamantina. Anais do I Congresso Brasileiro Interdisciplinar em Ciência e Tecnologia	SILVA, L. B. ; BARROS, L. A. ; PAIVA, L. R.		
resumoExpandidoEmCongresso	 	2016	PARAMETRIC DYNAMICS OF AN EULER-BERNOULLI BEAM	International Conference on Nonlinear Science and Complexity, 2016, São José dos Campos. International Conference on Nonlinear Science and Complexity	Lilian Ribeiro ; OLIVEIRA, Adélcio Carlos de		
resumoExpandidoEmCongresso	 	2010	Onset of thermal rectification in graded mass systems: Analysis of the classic and quantum self-consistent harmonic chain of oscillators	11th Granada Seminar on Computational and Statistical Physics, 2011, La Herradura. AIP Conference Proceedings: Non-Equilibrium Statistical Physics Today.. Melvilli, New York: AIP: American Institute of Physics	Pereira, Emmanuel ; LEMOS, Humberto C. F. ; Ávila, Ricardo R.		
resumoExpandidoEmCongresso	 	2003	Neutral Pion Decay in a Hot and Dense Medium	Topics in Heavy Ion Collisions, 2003, Montreal, Canada. Folder of the International Meeting Topics in Heavy Ion Collisions	CALDAS, H. C. G		
