artigoEmPeriodico	 	2024		http://dx.doi.org/10.1590/1980-4415v38a240028	O desenvolvimento de cenários para investigação na formação continuada de professores dos anos iniciais do Ensino Fundamental. Boletim de Educação Matemática	BOLEMA	AFINI, D. C. ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2024			Cenários para Investigação e Educação Financeira: uma proposta para o Novo Ensino Médio	SIGMAE	BATISTA, Y. E. ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2024			O uso do software GeoGebra como aliado para o ensino de Função Afim	SIGMAE	FARIA, T. A. ; OLIVEIRA, A. J.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2024			Movimentos investigativos a partir de diferentes aulas sobre introdução a função	ENSINO DA MATEMÁTICA EM DEBATE	JULIO, R. S.; SANTIAGO, M. F. M. ; CANDIDO, M. R. A. ; PEREIRA, N. P. ; ALVES, D. M. ; LAGO, J. J. ; TEIXEIRA, A. S. ; MONTEIRO, M. A. C.	A4	
artigoEmPeriodico	 	2024		http://dx.doi.org/10.5212/Rev.Conexao.v.20.23793.027	CURSINHO ÊXITO: PERFIL DOS CURSISTAS E DESAFIOS NO ACESSO AO ENSINO SUPERIOR EM CONTEXTO DE PANDEMIA	REVISTA CONEXÃO UEPG	LOPES, R. A. ; CARDOSO, A. ; SOUZA JÚNIOR, J. C.	Qualis nao identificado	REVISTA CONEXÃO UEPG
artigoEmPeriodico	 	2024			What can Sierpinski?s Triangle do in New High School classrooms?	SIGMAE	LOPES, R. A. ; FERREIRA, J. C.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2024		http://dx.doi.org/10.35819/remat2024v10i1id6816	Influências e desdobramentos da monitoria acadêmica em disciplinas de matemática em uma universidade federal: um olhar para as percepções dos estudantes	REMAT: REVISTA ELETRÔNICA DA MATEMÁTICA	Lopes, R. A. ; QUEIROZ, CÁTIA REGINA DE OLIVEIRA QUILLES	Qualis nao identificado	REMAT: REVISTA ELETRÔNICA DA MATEMÁTICA
artigoEmPeriodico	 	2024		http://dx.doi.org/10.1007/s40314-024-02890-5	Algebraic and geometric characterizations related to the quantization problem of the $$C_{2,8}$$ channel	COMPUTATIONAL AND APPLIED MATHEMATICS	DE OLIVEIRA, ANDERSON JOSÉ; LA GUARDIA, GIULIANO GADIOLI ; PALAZZO, REGINALDO ; DE ALBUQUERQUE, CLARICE DIAS ; DE OLIVEIRA QUILLES QUEIROZ, CÁTIA REGINA ; DE LIMA, LEANDRO BEZERRA ; VIEIRA, VANDENBERG LOPES	A4	
artigoEmPeriodico	 	2024			Tecnologias digitais como potencializadoras do protagonismo estudantil para a aprendizagem de Matemática	SIGMAE	OLIVEIRA, A. L. ; OLIVEIRA, A. J.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2024			Matemática e Cidadania: Um estudo comparativo entre a Matemática da ?feira? e a Matemática da ?sala de aula?	SIGMAE	OLIVEIRA, C. V. ; GOECKING, L. B. ; DE OLIVEIRA, ANDERSON JOSE ; ROCHA, F. B.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2024			O Jogo de Xadrez e Método dos Seis Pilares: possíveis relações com a Matemática	SIGMAE	SANTOS, J. C. ; LOPES, R. A. ; JULIO, R. S.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2023		http://dx.doi.org/10.23925/1983-3156.2023v25i?p283-304	Microagressões no contexto de ensino e aprendizagem da matemática: uma análise teórico-conceitual	Educação Matemática Pesquisa	da SILVA, GUILHERME HENRIQUE GOMES; LAUTER, S. L. ; CARMO, J. S. ; SANTOS, E. M. ; SANTOS, D. E. L.	A1	
artigoEmPeriodico	 	2023		http://dx.doi.org/10.55630/j.biomath.2023.07.207	Well-posedness and qualitative analysis of a SEIR model with spatial diffusion for COVID-19 spreading	BIOMATH	CARVALHO DOS SANTOS, JOSÉ PAULO ; MONTEIRO, EVANDRO ; FERREIRA, JOSÉ CLAUDINEI ; TEIXEIRA LEMES, NELSON HENRIQUE ; RODRIGUES, DIEGO SAMUEL	Qualis nao identificado	BIOMATH
artigoEmPeriodico	 	2023		http://dx.doi.org/10.1007/s00245-022-09955-z	Local and global existence and uniqueness of solution and local well-posednesss for abstract fractional differential equations with state-dependent delay	Applied Mathematics And Optimization	Hernández M., Eduardo ; GAMBERA, L. R. ; dos Santos, José Paulo Carvalho	A2	APPLIED MATHEMATICS AND COMPUTATION
artigoEmPeriodico	 	2023		http://dx.doi.org/10.23925/1983-3156.2023v25i4p218-227	Microagressões raciais no ensino superior: percepções e experiências de estudantes das ciências exatas na Universidade Federal de Alfenas	Educação Matemática Pesquisa	LOPES, R. A. ; SILVA, G. H. G.	A1	
artigoEmPeriodico	 	2023			Microagressões raciais nas ciências exatas: uma análise das experiências de estudantes da Universidade Federal de Alfenas	REVISTA DE FILOSOFIA Y CÎENCIAS - PROMETEICA	LOPES, Ronaldo André. ; SILVA, G. H. G.	Qualis nao identificado	REVISTA DE FILOSOFIA Y CÎENCIAS - PROMETEICA
artigoEmPeriodico	 	2023		http://dx.doi.org/10.37001/remat25269062v20id793	Ensaio filosófico com um Modelo dos Campos Semânticos	Revista de Educação Matemática	SANTOS, J. R. V. ; PAULO, J. P. A. ; JULIO, R. S.	A3	
artigoEmPeriodico	 	2023			'O mérito de sua nota está na sua cor do pecado': microagressões raciais no ensino superior	REVISTA DE FILOSOFIA Y CÎENCIAS - PROMETEICA	SILVA JUNIOR, E. A. ; SILVA, G. H. G.	Qualis nao identificado	REVISTA DE FILOSOFIA Y CÎENCIAS - PROMETEICA
artigoEmPeriodico	 	2023		http://dx.doi.org/10.18540/jcecvl9iss8pp17142-01e	Rede Neural Fuzzy Autoexpansível baseada na Teoria da Ressonância Adaptativa para detecção de sites de Phishing	The Journal of Engineering and Exact Sciences	SILVA, GUSTAVO HENRIQUE SANTIAGO DA ; SILVA, R. J. ; MORENO, A. L.	B3	
artigoEmPeriodico	 	2023			A abordagem do cotidiano em disciplinas que envolvem matemática em cursosde Pedagogia: possibilidades para a formação inicial	SIGMAE	SOUSA, L. B. ; JULIO, R. S.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2022		http://dx.doi.org/10.1007/s11128-022-03488-8	Euclidean and hyperbolic asymmetric topological quantum codes. QUANTUM INFORMATION PROCESSING (DORDRECHT	ONLINE)	DE ALBUQUERQUE, CLARICE DIAS ; LA GUARDIA, GIULIANO GADIOLI ; PALAZZO, REGINALDO ; DE OLIVEIRA QUILLES QUEIROZ, CÁTIA REGINA ; VIEIRA, VANDENBERG LOPES	Qualis nao identificado	ONLINE)
artigoEmPeriodico	 	2022		http://dx.doi.org/10.1016/j.physa.2022.127433	On MDS color codes	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS	DE ALBUQUERQUE, CLARICE DIAS ; VIEIRA, VANDENBERG LOPES ; DE OLIVEIRA QUILLES QUEIROZ, CÁTIA REGINA ; LA GUARDIA, GIULIANO GADIOLI ; DE OLIVEIRA, ANDERSON JOSÉ ; DE LIMA, LEANDRO BEZERRA	Qualis nao identificado	PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS
artigoEmPeriodico	 	2022		http://dx.doi.org/10.34019/2594-4673.2022.v6.38516	O problema do cachorro e do coelho: uma perseguição a partir de produções de significados	Revista de Investigação e Divulgação em Educação Matemática	José C. Ferreira, J. C. Ferreira; Júlio, R. S.	Qualis nao identificado	REVISTA DE INVESTIGAÇÃO E DIVULGAÇÃO EM EDUCAÇÃO MATEMÁTICA
artigoEmPeriodico	 	2022		http://dx.doi.org/10.23925/1983-3156.2022v24i4p202-228	O programa residência pedagógica no contexto pandêmico: as experiências dos residentes do subprojeto de matemática da Universidade Federal de Alfenas	Educação Matemática Pesquisa	JULIO, Rejane Siqueira; FELICIO, H. M. S.	A1	
artigoEmPeriodico	 	2022		http://dx.doi.org/10.46312/pem.v15i39.15977	Pensando numa Lógica Outra a Educação Matemática nos Cursos de Pedagogia	PERSPECTIVAS DA EDUCAÇÃO MATEMÁTICA	JULIO, Rejane Siqueira; MARIANO, ANDRÉ LUIZ SENA ; SILVA, SILVANA INÊS DOS SANTOS	A2	
artigoEmPeriodico	 	2022		http://dx.doi.org/10.17648/acta.scientiae.6888	Mathematics Teaching and Subjects that Include Mathematics in Pedagogy Courses	REVISTA ACTA SCIENTIAE	JULIO, Rejane Siqueira; ZANETTI, MONISE	A2	
artigoEmPeriodico	 	2022			Fractional derivatives as weighted average of historical values: an application to COVID-19 in Brazil	REVISTA ELETRÔNICA PAULISTA DE MATEMÁTICA	LOPES, M. M. ; PEDRO, F. S. ; dos Santos, José Paulo C. ; IBANEZ, D. S. ; ESMI, E. ; BARROS, L. C.	C	
artigoEmPeriodico	 	2022		http://dx.doi.org/10.14507/epaa.30.6370	Alcance na admissão de estudantes pela Lei de Cotas: O caso da Universidade Federal de Alfenas	ARCHIVOS ANALÍTICOS DE POLÍTICAS EDUCATIVAS / EDUCATION POLICY ANALYSIS ARCHIVES	LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	ARCHIVOS ANALÍTICOS DE POLÍTICAS EDUCATIVAS / EDUCATION POLICY ANALYSIS ARCHIVES
artigoEmPeriodico	 	2022		http://dx.doi.org/10.1080/00927872.2021.1979992	Piecewise Hereditary Incidence algebras of Dynkin and extended Dynkin type	COMMUNICATIONS IN ALGEBRA	Marcos, Eduardo ; MOREIRA, M.	Qualis nao identificado	COMMUNICATIONS IN ALGEBRA
artigoEmPeriodico	 	2022		http://dx.doi.org/10.14393/BEJOM-v3-n5-2022-63403	Códigos BCH aplicados na análise mutacional da enzima mitocondrial ATP6	Brazilian Electronic Journal of Mathematics	OLIVEIRA, A. N. ; OLIVEIRA, ANDERSON JOSÉ DE ; PEREIRA, D. G.	Qualis nao identificado	BRAZILIAN ELECTRONIC JOURNAL OF MATHEMATICS
artigoEmPeriodico	 	2022		http://dx.doi.org/10.23925/1983-3156.2022v24i2p083-107	Contribuições do modelo dos campos semânticos para a formação inicial de pedagogas e pedagogos	Educação Matemática Pesquisa	PAULO, J. P. A. ; JULIO, R. S.	A1	
artigoEmPeriodico	 	2022		http://dx.doi.org/10.21167/cqdv22n22022135152	Continuation of mild solution for abstract fractional integro-differential equations	REVISTA ELETRÔNICA PAULISTA DE MATEMÁTICA	SANTOS, José Paulo Carvalho dos	C	
artigoEmPeriodico	 	2022		http://dx.doi.org/10.1590/1516-731320220026	Contribuições de uma prática formativa envolvendo o software GeoGebra para professores e professoras que ensinam matemática dos anos iniciais do Ensino Fundamental	CIÊNCIA & EDUCAÇÃO (ONLINE)	SILVA, Juliana Pereira Zorzin ; SILVA, GUILHERME HENRIQUE GOMES DA	A1	
artigoEmPeriodico	 	2022		http://dx.doi.org/10.46312/pem.v15i39.16068	Ser professor de Matemática' no âmbito de uma Licenciatura em Matemática	PERSPECTIVAS DA EDUCAÇÃO MATEMÁTICA	SILVA, WALTER LUÍS MOURA ; JULIO, Rejane Siqueira ; OLIVEIRA, VIVIANE CRISTINA ALMADA DE	A2	
artigoEmPeriodico	 	2021		http://dx.doi.org/10.1007/s40314-021-01456-z	The memory effect on fractional calculus: an application in the spread of COVID-19	COMPUTATIONAL AND APPLIED MATHEMATICS	BARROS, L. C. ; LOPES, M. M. ; PEDRO, F. S. ; ESMI, E. ; dos Santos, J.P.C ; SANCHEZ, D. E.	A4	
artigoEmPeriodico	 	2021		http://dx.doi.org/10.1016/j.chaos.2020.110619	Global stability analysis of a fractional differential system in hepatitis B	CHAOS SOLITONS & FRACTALS	CARDOSO, L. C. ; CARVALHO, R. F. ; SANTOS, F. L. P. ; dos Santos, José Paulo Carvalho	A1	CHAOS, SOLITONS & FRACTALS
artigoEmPeriodico	 	2021		http://dx.doi.org/10.22481/10.22481	Extensão de Galois GF(2^6) Aplicada na Modelagem do Código Genético	Intermaths - Revista de Matemática Aplicada e Interdisciplinar	FERNANDES, R. S. ; DE OLIVEIRA, ANDERSON JOSÉ	Qualis nao identificado	INTERMATHS - REVISTA DE MATEMÁTICA APLICADA E INTERDISCIPLINAR
artigoEmPeriodico	 	2021		http://dx.doi.org/10.14393/BEJOM-v2-n4-2021-57416	Caracterização das propriedades dos aminoácidos por meio do Diagrama de Hasse associado ao rotulamento A do código genético	Brazilian Electronic Journal of Mathematics	FERNANDES, R. S. ; OLIVEIRA, A. J.	Qualis nao identificado	BRAZILIAN ELECTRONIC JOURNAL OF MATHEMATICS
artigoEmPeriodico	 	2021		http://dx.doi.org/10.21575/25254782rmetg2021vol6n31674	ANÁLISE DAS PROPRIEDADES FÍSICO-QUÍMICAS DOS AMINOÁCIDOS POR MEIO DAS DISTÂNCIAS DE HAMMING ASSOCIADAS AO ROTULAMENTO B DO CÓDIGO GENÉTICO	REVISTA MUNDI ENGENHARIA, TECNOLOGIA E GESTÃO	FERNANDES, ROBERTA SIQUEIRA ; DE OLIVEIRA, ANDERSON JOSÉ	B3	
artigoEmPeriodico	 	2021		http://dx.doi.org/10.21711/26755254/rmu20213	QUANDO OS MÉTODOS DE EULER E DE NEWTON COINCIDEM	Revista Matemática Universitária	FERREIRA, JOSÉ CLAUDINEI	Qualis nao identificado	REVISTA MATEMÁTICA UNIVERSITÁRIA
artigoEmPeriodico	 	2021		http://dx.doi.org/10.1007/s40314-021-01612-5	On a collocation point of view to reproducing kernel methods	COMPUTATIONAL AND APPLIED MATHEMATICS	FERREIRA, JOSÉ CLAUDINEI	A4	
artigoEmPeriodico	 	2021		http://dx.doi.org/10.1016/j.cam.2020.112984	Solving ill-posed problems faster using fractional-order Hopfield neural network	JOURNAL OF COMPUTATIONAL AND APPLIED MATHEMATICS	LEMES, N. H. T. ; SANTOS, T. M. R. ; TAVARES, C. A. ; BRAGA, JOÃO P. ; FERREIRA, J. C. ; SANTOS, José Paulo Carvalho dos	Qualis nao identificado	JOURNAL OF COMPUTATIONAL AND APPLIED MATHEMATICS
artigoEmPeriodico	 	2021		http://dx.doi.org/10.22481/recuesb.v9i15.8162	Educação Matemática para e com idosos em tempos de pandemia	REVISTA EXTENSÃO & CIDADANIA	LOPES, R. A. ; JULIO, R. S. ; SILVA, G. H. G. ; CARDOSO, R. F. ; NEVES, S. M. F. C.	Qualis nao identificado	REVISTA EXTENSÃO & CIDADANIA
artigoEmPeriodico	 	2021		http://dx.doi.org/10.24109/2176-6681.rbep.102i.260.3961	A Lei de Cotas e o acesso à Universidade Federal de Alfenas por estudantes pertencentes a grupos sub-representados	REVISTA BRASILEIRA DE ESTUDOS PEDAGÓGICOS RBEP-INEP	LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA ; FERREIRA, E. B.	A1	
artigoEmPeriodico	 	2021			OPTIMIZATION METHODOLOGY WITH PRINCIPAL COMPONENT ANALYSIS APPLIED IN PORTFOLIO: SIMULATED RESULTS IN GREEN COMPANIES	JOURNAL OF OPEN RESEARCH	PAPANDREA, P. J. ; PAIVA, A. P. ; CORREA, J. E. ; ROCHA, F. B.	Qualis nao identificado	JOURNAL OF OPEN RESEARCH
artigoEmPeriodico	 	2021		http://dx.doi.org/10.5212/rev.conexao.v.17.17419.28	MATEMÁTICA E CIDADANIA: TECNOLOGIAS DA INFORMAÇÃO E COMUNICAÇÃO APLICADAS NO CONSUMO CONSCIENTE DE COMBUSTÍVEIS	REVISTA CONEXÃO UEPG	SILVA, N. H. ; GOECKING, L. B. ; OLIVEIRA, A. J.	Qualis nao identificado	REVISTA CONEXÃO UEPG
artigoEmPeriodico	 	2021		http://dx.doi.org/10.1590/1980-4415v35n70a11	Contribuições para a Formação Inicial de Professores de Matemática a partir de seu Envolvimento em um Projeto Extensionista Direcionado ao Público Idoso. Boletim de Educação Matemática	Bolema (Rio Claro)	SILVA, NAYARA DA ; SILVA, GUILHERME HENRIQUE GOMES DA ; JULIO, Rejane Siqueira	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2021		http://dx.doi.org/10.21575/25254782rmetg2021vol6n31677	DETECÇÃO DA DOENÇA DE PARKINSON VIA REDE NEURAL ART FUZZY AUTO-EXPANSÍVEL	REVISTA MUNDI ENGENHARIA, TECNOLOGIA E GESTÃO	SILVA, REGINALDO JOSÉ DA ; MORENO, ANGELA LEITE	B3	
artigoEmPeriodico	 	2021		http://dx.doi.org/10.1590/198053146970	A formação matemática de futuros pedagogos e pedagogas de um curso a distância. CADERNOS DE PESQUISA (FUNDAÇÃO CARLOS CHAGAS	ONLINE)	SILVA, Sandra Maria da ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	ONLINE)
artigoEmPeriodico	 	2021		http://dx.doi.org/10.1590/1980-4415v35n71a18	Quando Mudam os Interlocutores: produzindo diferentes significados a partir de -ser professor de Matemática-	Bolema (Rio Claro)	SILVA, WALTER LUÍS MOURA ; JULIO, Rejane Siqueira ; OLIVEIRA, VIVIANE CRISTINA ALMADA DE	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2021		http://dx.doi.org/10.47207/rbem.v2i01.11996	Produções de conhecimento a partir do estágio de forma remota no Ensino Médio em Minas Gerais	Revista Baiana de Educação Matemática	SIQUEIRA JULIO, REJANE; DE LIMA, DANIELA CRISTINA	Qualis nao identificado	REVISTA BAIANA DE EDUCAÇÃO MATEMÁTICA
artigoEmPeriodico	 	2021			As relações entre as formações e a prática profissional de professoras que ensinam matemática	Revista Indagações em Educação	ZANETTI, M. ; JULIO, R. S.	Qualis nao identificado	REVISTA INDAGAÇÕES EM EDUCAÇÃO
artigoEmPeriodico	 	2020		http://dx.doi.org/10.1109/ACCESS.2020.3034455	Construction of Signal Sets From Quotient Rings of the Quaternion Orders Associated With Arithmetic Fuchsian Groups	IEEE Access	DE OLIVEIRA QUILLES QUEIROZ, CATIA REGINA; PALAZZO, REGINALDO	A3	
artigoEmPeriodico	 	2020		http://dx.doi.org/10.22481/recuesb.v8i13.7106	MATEMÁTICA PARA A CIDADANIA: CALCULANDO PERÍMETRO E ÁREA EM SITUAÇÕES DO COTIDIANO	REVISTA EXTENSÃO & CIDADANIA	DE OLIVEIRA, ANDERSON JOSÉ ; SOUZA, AMANDA DE MELO ; GOECKING, LUCIANA BORGES ; BEIJO, LUIZ ALBERTO ; DE OLIVEIRA, ANDRÉIA DO CARMO	Qualis nao identificado	REVISTA EXTENSÃO & CIDADANIA
artigoEmPeriodico	 	2020		http://dx.doi.org/10.21711/2319023x2020/pmo816	Sobre a soma dos termos de progressões geométricas e métodos numéricos para determinar autovalores e raízes de polinômios	PROFESSOR DE MATEMÁTICA ONLINE	FERREIRA, JOSÉ	Qualis nao identificado	PROFESSOR DE MATEMÁTICA ONLINE
artigoEmPeriodico	 	2020		http://dx.doi.org/10.5007/1981-1322.2020.e70688	O modelo dos campos semânticos para pensar a multiplicação em sala de aula	REVEMAT	JULIO, Rejane Siqueira; FERREIRA, GUILHERME FRANCISCO	A3	
artigoEmPeriodico	 	2020		http://dx.doi.org/10.5212/rev.conexao.v.16.15621.042	CURSINHO POPULAR E COMPETÊNCIAS MATEMÁTICAS: IMPACTO NO ACESSO AO ENSINO SUPERIOR	REVISTA CONEXÃO UEPG	LOPES, R. A. ; CARDOSO, A.	Qualis nao identificado	REVISTA CONEXÃO UEPG
artigoEmPeriodico	 	2020		http://dx.doi.org/10.15210/EE.V25I3.18823	Formação de professores para uma educação crítica: uma experiência com o uso do xadrez	EXPRESSA EXTENSÃO	MORENO, A. L.; LOPES, R. A.	B3	
artigoEmPeriodico	 	2020		http://dx.doi.org/10.1080/17415977.2020.1732957	Improving a Tikhonov regularization method with a fractional-order differential operator for the inverse black body radiation problem	INVERSE PROBLEMS IN SCIENCE AND ENGINEERING,	SANTOS, T. M. R. ; TAVARES, C. A. ; LEMES, N. H. T. ; SANTOS, José Paulo Carvalho dos ; BRAGA, J. P.	Qualis nao identificado	INVERSE PROBLEMS IN SCIENCE AND ENGINEERING,
artigoEmPeriodico	 	2020		http://dx.doi.org/10.4322/gepem.2020.009	Ações afirmativas e Educação Matemática: possibilidades de encontros entre diferenças no ensino superior	BOLETIM GEPEM (ONLINE)	SILVA, GUILHERME HENRIQUE GOMES DA	A4	
artigoEmPeriodico	 	2020		http://dx.doi.org/10.1109/access.2020.2983566	Multivariate Stochastic Optimization Approach Applied in a Flux-Cored Arc Welding Process	IEEE Access	TORRES, ALEXANDRE F. ; ROCHA, FRANCO B. ; ALMEIDA, FABRICIO A. ; GOMES, JOSE H. F. ; PAIVA, ANDERSON P. ; BALESTRASSI, PEDRO PAULO	A3	
artigoEmPeriodico	 	2020		http://dx.doi.org/10.1590/1516-731320200053	Expectativas quanto às Disciplinas de Matemática no Curso de Pedagogia: a importância de ouvir os alunos	CIÊNCIA & EDUCAÇÃO (ONLINE)	ZANETTI, M. ; JULIO, Rejane Siqueira	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.7153/fdc-2019-09-13	Fractional resolvent operator with α ∈ (0,1) and applications	Fractional Differential Calculus,	dos Santos, José Paulo Carvalho	Qualis nao identificado	FRACTIONAL DIFFERENTIAL CALCULUS,
artigoEmPeriodico	 	2019			Sobre autovalores e zeros de polinômios e problemas de otimização: uma síntese e demonstrações	SIGMAE	José C. Ferreira; SILVA, N. R.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1016/j.amc.2019.04.008	A least square point of view to reproducing kernel methods to solve functional equations	APPLIED MATHEMATICS AND COMPUTATION	José Claudinei Ferreira; BAQUIAO, M. C.	A2	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.17648/educare.v15i33.22524	Articulações entre matemática, indústria e universidade	EDUCERE ET EDUCARE (VERSÃO ELETRÔNICA)	JULIO, R. S	Qualis nao identificado	EDUCERE ET EDUCARE
artigoEmPeriodico	 	2019			Educação Matemática, Inclusão Social e pessoas idosas: uma análise do projeto Conversas Matemáticas no âmbito do Programa Universidade Aberta à Pessoa Idosa	Educação Matemática em Revista	JULIO, R. S. ; SILVA, GUILHERME HENRIQUE GOMES DA	A2	
