artigoEmPeriodico	 	2024		http://dx.doi.org/10.1590/1980-4415v38a240028	O desenvolvimento de cenários para investigação na formação continuada de professores dos anos iniciais do Ensino Fundamental. Boletim de Educação Matemática	BOLEMA	AFINI, D. C. ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2019			Educação Matemática, inclusão social e pessoas idosas: uma análise do projeto conversas matemáticas no âmbito do programa aberto à pessoa idosa	Educação Matemática em Revista	JULIO, R. S.; SILVA, G. H. G.	A2	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1590/1980-4415v33n64a19	Como as Entrevistas com Engenheiros Eletrônicos da Petrobras nos Ajudam a Pensar Matemática nos Cursos de Serviço. Boletim de Educação Matemática	BOLEMA	JULIO, Rejane Siqueira; MONTEIRO, ALEXANDRINA	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1590/1980-4415v33n65a17	Há sempre o que ensinar, há sempre o que aprender: como e por que educação matemática na terceira idade?	Bolema (Rio Claro)	LIMA, LUCIANO FELICIANO DE ; PENTEADO, MIRIAM GODOY ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1590/0102-4698170841	AÇÕES AFIRMATIVAS NO ENSINO SUPERIOR BRASILEIRO: CAMINHOS PARA A PERMANÊNCIA E O PROGRESSO ACADÊMICO DE ESTUDANTES DA ÁREA DAS CIÊNCIAS EXATAS	EDUCAÇÃO EM REVISTA (ONLINE)	SILVA, GUILHERME HENRIQUE GOMES DA	A1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1590/198053145665	AN OVERVIEW OF AFFIRMATIVE ACTION POLICIES IN PUBLIC FEDERAL UNIVERSITIES IN SOUTHEAST BRAZIL. CADERNOS DE PESQUISA (FUNDAÇÃO CARLOS CHAGAS	ONLINE)	SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	ONLINE)
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1177/1757743819837682	Affirmative actions in terms of special rights: Confronting structural violence in Brazilian higher education	Power and Education	SILVA, GUILHERME HENRIQUE GOMES DA; SKOVSMOSE, OLE	Qualis nao identificado	POWER AND EDUCATION
artigoEmPeriodico	 	2019		http://dx.doi.org/10.34019/2237-9444.2019.v9.31130	Educação Matemática e atividades investigativas com pessoas idosas	PESQUISA E DEBATE EM EDUCAÇÃO	SILVA, R. N. ; SILVA, GUILHERME HENRIQUE GOMES DA ; JULIO, REJANE SIQUEIRA	B1	
artigoEmPeriodico	 	2019		http://dx.doi.org/10.1590/1980-4415v33n65a16	Incluir não é Apenas Socializar: as Contribuições das Tecnologias Digitais Educacionais para a Aprendizagem Matemática de Estudantes com Transtorno do Espectro Autista	Bolema (Rio Claro)	SOUZA, Andiara Cristina de ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2018		http://dx.doi.org/10.14244/198271992212	Macroinclusão e microexclusão no contexto educacional	REVISTA ELETRÔNICA DE EDUCAÇÃO (SÃO CARLOS)	FAUSTINO, ANA CAROLINA ; MOURA, AMANDA QUEIROZ ; SILVA, GUILHERME HENRIQUE GOMES DA ; MUZINATTI, JOÃO LUIZ ; SKOVSMOSE, OLE	A2	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1215/20088752-2017-0064	Nuclearity and trace formulas of integral operators	Annals of Functional Analysis	J. C. Ferreira; CARVALHO, S. A.	Qualis nao identificado	ANNALS OF FUNCTIONAL ANALYSIS
artigoEmPeriodico	 	2018		http://dx.doi.org/10.22606/aan.2018.31002	On Reproducing Kernel and Applications	Advances in Analysis	J. C. Ferreira; FERREIRA, E. C.	Qualis nao identificado	ADVANCES IN ANALYSIS
artigoEmPeriodico	 	2018			Uma discussão sobre legitimidades matemáticas utilizando o contexto dos números irracionais	Educação Matemática Pesquisa	JULIO, Rejane Siqueira; FERREIRA, G. F. ; LINS, R. C.	A1	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.34019/1984-5499.2018.v20.19151	UMA POSSIBILIDADE DE DISCUSSÕES FILOSÓFICAS E MATEMÁTICAS NA FORMAÇÃO DE PROFESSORES DE MATEMÁTICA*	INSTRUMENTO - REVISTA EM ESTUDO E PESQUISA EM EDUCAÇÃO	JULIO, Rejane Siqueira; FERREIRA, J. C.	Qualis nao identificado	INSTRUMENTO - REVISTA EM ESTUDO E PESQUISA EM EDUCAÇÃO
artigoEmPeriodico	 	2018		http://dx.doi.org/10.4322/gepem.2018.008	Estranhamento e descentramento na prática de formação de professores de Matemática	BOLETIM GEPEM (ONLINE)	JULIO, Rejane Siqueira; OLIVEIRA, VIVIANE CRISTINA ALMADA DE	A4	
artigoEmPeriodico	 	2018		http://dx.doi.org/10.1590/1980-4415v32n62a13	Compreendendo a Formação Matemática de Futuros Pedagogos por meio de Narrativas. Boletim de Educação Matemática	Bolema (Rio Claro)	JULIO, REJANE SIQUEIRA ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2018		http://dx.doi.org/10.5965/2357724X06102018123	Ladrilhamentos e Educação Matemática	BOLETIM ONLINE DE EDUCAÇÃO MATEMÁTICA	JULIO, REJANE SIQUEIRA ; SILVA, GUILHERME HENRIQUE GOMES DA ; NOGUEIRA, VINÍCIUS GABRIEL SILVA ; OLIVEIRA, ANDRÉIA DO CARMO DE	Qualis nao identificado	BOLETIM ONLINE DE EDUCAÇÃO MATEMÁTICA
artigoEmPeriodico	 	2018			Aplicações de Estruturas Algébricas na Conexão entre Sistemas de Comunicação Padrão e Genética	SIGMAE	ROCHA, B. P. ; OLIVEIRA, A. J.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2018			Macroinclusões e microinclusões de pessoas idosas em um contexto da Educação Matemática	PERSPECTIVAS DA EDUCAÇÃO MATEMÁTICA	SILVA, GUILHERME HENRIQUE GOMES DA; JULIO, R. S.	A2	
artigoEmPeriodico	 	2018			Aplicação da programação convexa na determinação da melhor localização de uma torre de transmissão na cidade de Alfenas - MG	SIGMAE	TOMAZ, B. C. M. ; ROCHA, B. P. ; SOUZA, F. S. ; BAQUIAO, M. C. ; SILVA, N. R. ; DE OLIVEIRA, ANDERSON JOSÉ	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2017			Jogos e Materiais Manipuláveis no Ensino de Matemática	SIGMAE	ANTUNES, A. K. L. ; MORENO, A. L.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2017			Completude no Espaço de Funções Contínuas C[a, b]	SIGMAE	ARAUJO, S. A. ; MORENO, A. L.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2017			Estudo de Algumas Bolas no Espaço Rn	SIGMAE	ARAUJO, S. A. ; MORENO, A. L.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2017		http://dx.doi.org/10.1007/s40314-017-0446-9	Geometric and algebraic structures associated with the channel quantization problem	COMPUTATIONAL & APPLIED MATHEMATICS	DE OLIVEIRA, ANDERSON JOSE; PALAZZO, REGINALDO	A4	
artigoEmPeriodico	 	2017		http://dx.doi.org/10.1007/s11117-016-0414-4	On reproducing kernel and density problems	POSITIVITY	FERREIRA, JOSÉ CLAUDINEI	Qualis nao identificado	POSITIVITY
artigoEmPeriodico	 	2017			Material Manipulável ou Instrumento: O que realmente está sendo utilizado no ensino da Geometria Analítica Plana	SIGMAE	GONÇALVES, D. O. ; RAMOS, A. C. ; MORENO, A. L.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2017			Tesselações no Plano Hiperbólico	SIGMAE	Lima Antunes, A.K. ; QUILLES QUEIROZ, C.R.O.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2017			Um Resultado sobre Funções Mensuráveis Limitadas em Lp	SIGMAE	LOPES, M. M. ; MORENO, A. L.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2017			Aplicações do Teorema de Baire	SIGMAE	LOPES, M. M. ; MORENO, A. L.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2017		http://dx.doi.org/10.1590/198053143986	Educação matemática e ações afirmativas: possibilidades e desafios na docência universitária. CADERNOS DE PESQUISA (FUNDAÇÃO CARLOS CHAGAS	IMPRESSO)	SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	IMPRESSO)
artigoEmPeriodico	 	2017			Educação Matemática Crítica e preocupações urgentes: cenários promovedores de equidade e justiça social	Revista Paranaense de Educação Matemática	SILVA, GUILHERME HENRIQUE GOMES DA; SOUZA, R. M. J. ; BRIAO, Gabriela Félix ; KISTEMANN JUNIOR, M.A.	Qualis nao identificado	REVISTA PARANAENSE DE EDUCAÇÃO MATEMÁTICA
artigoEmPeriodico	 	2016			Matemática Dinâmica para compreender a função exponencial	SIGMAE	FARIA, T. A. ; SOUZA JUNIOR, J. C. ; CARDOSO, A.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2016			Produzindo significado para Uma Leitura da Produção de Significados Matemáticos e Não-matemáticos para Dimensão	Perspectivas da Educação Matemática	JULIO, R. S	A2	
artigoEmPeriodico	 	2016			Contribuições wittgensteinianas para a realização e a leitura de entrevistas envolvendo matemática nas práticas de engenheiros	Revemat : Revista Eletrônica de Educação Matemática	JULIO, R. S	A3	
artigoEmPeriodico	 	2016		http://dx.doi.org/10.1016/j.apm.2016.04.021	A generalized Mittag-Leffer function to describe nonexponential chemical effects	Applied Mathematical Modelling	LEMES, NELSON H.T. ; dos Santos, José Paulo C. ; BRAGA, JOÃO P.	Qualis nao identificado	APPLIED MATHEMATICAL MODELLING
artigoEmPeriodico	 	2016			Equidade e Educação Matemática	Educação Matemática Pesquisa	SILVA, GUILHERME HENRIQUE GOMES DA	A1	
artigoEmPeriodico	 	2016		http://dx.doi.org/10.14244/198271991260	Geometria dinâmica e formação inicial: episódios a partir de um curso de extensão universitária	Revista Eletrônica de Educação (São Carlos)	SILVA, GUILHERME HENRIQUE GOMES DA	A2	
artigoEmPeriodico	 	2016			Engajamento da Educação Matemática nas Dimensões das Políticas de Ações Afirmativas no Ensino Superior	Perspectivas da Educação Matemática	SILVA, GUILHERME HENRIQUE GOMES DA	A2	
artigoEmPeriodico	 	2016			Microagressões no ensino superior nas vias da Educação Matemática	RLE (Pasto)	SILVA, GUILHERME HENRIQUE GOMES DA; POWELL, ARTHUR B.	Qualis nao identificado	RLE
artigoEmPeriodico	 	2015		http://dx.doi.org/10.1155/2015/729894	A fractional-order epidemic model for the bovine Babesiosis disease and tick population.	Abstract and Applied Analysis	DOS SANTOS, JOSÉ PAULO CARVALHO ; CARDOSO, LISLAINE CRISTINA ; MONTEIRO, EVANDRO ; LEMES, NELSON H. T.	Qualis nao identificado	ABSTRACT AND APPLIED ANALYSIS
artigoEmPeriodico	 	2015		http://dx.doi.org/10.1016/j.amc.2015.01.005	Existence of S-asymptotically ω-periodic solutions to abstract integro-differential equations	Applied Mathematics and Computation	dos Santos, José Paulo Carvalho; HENRÍQUEZ, HERNÁN R.	A2	
artigoEmPeriodico	 	2015			Rede neural ART euclidiana com treinamento continuado	PROCEEDING SERIES OF THE BRAZILIAN SOCIETY OF COMPUTATIONAL AND APPLIED MATHEMATICS	MORENO, A. L.; SILVA, J. A. ; MINUSSI, C. R.	Qualis nao identificado	PROCEEDING SERIES OF THE BRAZILIAN SOCIETY OF COMPUTATIONAL AND APPLIED MATHEMATICS
artigoEmPeriodico	 	2015		http://dx.doi.org/10.1142/S0219498816501577	Complete hyperbolic lattices derived from tessellations of type {4g, 4g}	Journal of Algebra and its Applications	QUEIROZ, CÁTIA QUILLES; BENEDITO, CINTYA W. ; INTERLANDO, J. CARMELO ; PALAZZO, REGINALDO	Qualis nao identificado	JOURNAL OF ALGEBRA AND ITS APPLICATIONS
artigoEmPeriodico	 	2015			Análise Teórica Sobre a Equação das Ondas	Sigmae	QUINTINO, L. O. ; Monteiro, E.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2015			O falibilismo de Lakatos e o trabalho com investigações matemática em sala de aula: possíveis aproximações	Acta Scientiae (ULBRA)	SILVA, GUILHERME HENRIQUE GOMES DA; MOURA, A. Q.	A2	
artigoEmPeriodico	 	2014			O Uso de Objetos de Aprendizagem em um Processo de Produção de Significados sobre Trigonometria	Revista Acta Scientiae	DANTAS, S. C. ; JULIO, R. S.	A2	
artigoEmPeriodico	 	2014			Críticas aos fundamentos da Psicologia e sua possibilidade enquanto ciência	Clareira - Revista de Filosofia da Região Amazônica	FERREIRA, R. R. ; JULIO, R. S. ; ABREU, R. A. S.	Qualis nao identificado	CLAREIRA - REVISTA DE FILOSOFIA DA REGIÃO AMAZÔNICA
artigoEmPeriodico	 	2014			A visão do professor em formação sobre sua própria formação.	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	ROLINO, J. V. ; CARDOSO, A. ; SOUZA JUNIOR, J. C.	Qualis nao identificado	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE
artigoEmPeriodico	 	2014			Existence of solutions for some classes of parabolic problems involving variable exponents	Nonlinear Studies (Abingdon)	SIMSEN, J. ; SIMSEN, M. S. ; ROCHA, F. B.	Qualis nao identificado	NONLINEAR STUDIES
artigoEmPeriodico	 	2014			Geogebra 3d: uma ferramenta para estudo de volumes no ensino médio.	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	SOUZA JUNIOR, J. C. ; CARDOSO, A. ; CALIXTO, R. A.	Qualis nao identificado	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE
artigoEmPeriodico	 	2013			MOSAICOS, PAVIMENTAÇÕES DO PLANO E O ENSINO DA GEOMETRIA	X ENEM: Educação Matemática, cultura e diversidade	AFINI, D. C. ; SOUZA JUNIOR, J. C.	Qualis nao identificado	X ENEM: EDUCAÇÃO MATEMÁTICA, CULTURA E DIVERSIDADE
artigoEmPeriodico	 	2013		http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Solutions in several types of periodicity for partial neutral integro-differential equation	Electronic Journal of Differential Equations	dos Santos, J.P.C; GUZZO, S. M.	Qualis nao identificado	ELECTRONIC JOURNAL OF DIFFERENTIAL EQUATIONS
artigoEmPeriodico	 	2013			Existence of Mild Solutions for Nonlocal Cauchy Problem for Fractional Neutral Integro-Differential Equation with Unbounded Delay	Communications in Mathematical Analysis	dos Santos, José Paulo Carvalho; VIJAYAKUMAR, V. ; MURUGESU, R.	A1	COMMUNICATIONS IN MATHEMATICAL PHYSICS
artigoEmPeriodico	 	2013		http://dx.doi.org/10.1007/s10231-012-0256-z	Eigenvalue decay rates for positive integral operators	Annali di Matematica Pura ed Applicata	FERREIRA, J. C.; MENEGATTO, V. A.	A2	
artigoEmPeriodico	 	2013		http://dx.doi.org/10.1216/JIE-2013-25-1-47	Differentiability of solutions of abstract neutral integro- differential equations	The Journal of Integral Equations and Applications	HENRÍQUEZ, HERNÁN R. ; SANTOS, JOSÉ PAULO C. DOS	Qualis nao identificado	THE JOURNAL OF INTEGRAL EQUATIONS AND APPLICATIONS
artigoEmPeriodico	 	2013		http://dx.doi.org/10.15352/afa/1399899838	Positive definiteness-, -reproducing kernel Hilbert spaces and beyond	Annals of Functional Analysis	J. C. Ferreira; MENEGATTO, V. A.	Qualis nao identificado	ANNALS OF FUNCTIONAL ANALYSIS
artigoEmPeriodico	 	2013			O uso de derivada fracionária na descrição do decaimento não exponencial	SIGMAE	LEMES, N. H. T. ; dos Santos, José Paulo Carvalho ; BRAGA, J. P.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2013			Modelos de Codificação Genética e Genômica gerados através de Códigos Corretores de Erros	SIGMAE	MATOSO, D. E. C. ; QUILLES QUEIROZ, C.R.O.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2013		http://dx.doi.org/10.12988/ams.2013.346	Gradient system with dependence on the gradient at nonlinearity	Applied Mathematical Sciences	MONTEIRO, E	Qualis nao identificado	APPLIED MATHEMATICAL SCIENCES
artigoEmPeriodico	 	2013			Corrida no Ciclo Trigonométrico: Reflexões de uma Professora em Formação no Desenvolvimento do Jogo	X ENEM: Educação Matemática, cultura e diversidade	ODORICO, E. K. ; DE SOUZA, JOSE CARLOS	Qualis nao identificado	X ENEM: EDUCAÇÃO MATEMÁTICA, CULTURA E DIVERSIDADE
artigoEmPeriodico	 	2013			Funções Trigonométricas em VideoAulas: Possível Contribuição para a Aprendizagem	X ENEM: Educação Matemática, cultura e diversidade	OLIVEIRA, H. M. P. ; CARDOSO, A. ; SOUZA JUNIOR, J. C.	Qualis nao identificado	X ENEM: EDUCAÇÃO MATEMÁTICA, CULTURA E DIVERSIDADE
artigoEmPeriodico	 	2013			Análise da aplicação do jogo ?Brinquedos Numéricos? para o ensino de conjuntos numéricos	Revista de Informática Aplicada	PIERINI, L. M. ; VALENTIM, M. A. C. ; CARDOSO, A.	Qualis nao identificado	REVISTA DE INFORMÁTICA APLICADA
artigoEmPeriodico	 	2013		http://dx.doi.org/10.1109/TIT.2013.2266398	Quasi-Perfect Codes from Cayley Graphs over Integer Rings	IEEE Transactions on Information Theory	QUILLES QUEIROZ, CATIA; CAMARERO, CRISTOBAL ; MARTINEZ FERNANDEZ, CARMEN ; PALAZZO, REGINALDO	A1	
artigoEmPeriodico	 	2013			Corrida no ciclo trigonométrico: uma animação para o aprendizado de arcos e ângulos	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	Sacramento, M. M. ; CARDOSO, A. ; SOUZA JUNIOR, J. C.	Qualis nao identificado	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE
artigoEmPeriodico	 	2013		http://dx.doi.org/10.1590/S1516-73132013000200004	Geometria dinâmica na sala de aula: o desenvolvimento do futuro professor de matemática diante da imprevisibilidade	Ciência & Educação	SILVA, GUILHERME HENRIQUE GOMES DA; PENTEADO, MIRIAM GODOY	A1	
artigoEmPeriodico	 	2012			Analytic Resolvent Operator and Existence Results for Fractional Integro-Differential Equations	JOURNAL OF ABSTRACT DIFFERENTIAL EQUATIONS AND APPLICATIONS	Agarwal, R. P. ; dos Santos, José Paulo C. ; Cuevas, Claudio	Qualis nao identificado	JOURNAL OF ABSTRACT DIFFERENTIAL EQUATIONS AND APPLICATIONS
artigoEmPeriodico	 	2012			Ensino de geometria espacial métrica: uma experiência com modelagem	SIGMAE	CARDOSO, A. ; SOUZA JUNIOR, J. C. ; FRANCO, B. S. C. ; OLIVEIRA, M. J. R.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2012			Existence of solutions for a fractional neutral integro-differential equation with unbounded delay	Electronic Journal of Differential Equations	dos Santos, José Paulo C.; Andrade, Bruno	Qualis nao identificado	ELECTRONIC JOURNAL OF DIFFERENTIAL EQUATIONS
artigoEmPeriodico	 	2012			Asymptotic almost Automorphic and S-Asymptotically W-periodic Solutions to Partial Differential Equations	Advances in Differential Equations and Control Processes	dos Santos, José Paulo C.; Rabelo, Marcos N. ; Henrique, Marcos Luiz	Qualis nao identificado	ADVANCES IN DIFFERENTIAL EQUATIONS AND CONTROL PROCESSES
artigoEmPeriodico	 	2012			Xadrez na Educação Básica e na Universidade	Revista de Extensão da Universidade de Taubaté	FAGUNDES, F. N. ; JULIO, R. S.	Qualis nao identificado	REVISTA DE EXTENSÃO DA UNIVERSIDADE DE TAUBATÉ
artigoEmPeriodico	 	2012		http://dx.doi.org/10.1007/s10688-012-0021-5	Reproducing kernel Hilbert spaces associated with kernels on topological spaces	Functional Analysis and its Applications	FERREIRA, J. C.; MENEGATTO, V. A.	Qualis nao identificado	FUNCTIONAL ANALYSIS AND ITS APPLICATIONS
artigoEmPeriodico	 	2012		http://dx.doi.org/10.1007/s11117-011-0118-8	An extension of Mercer¿s theory to L p	Positivity (Dordrecht)	Ferreira, José C.; Menegatto, Valdir A.	Qualis nao identificado	POSITIVITY
artigoEmPeriodico	 	2012		http://dx.doi.org/10.1002/mana.201100072	Reproducing properties of differentiable Mercer-like kernels	Mathematische Nachrichten	José C. Ferreira; Menegatto, Valdir A.	Qualis nao identificado	MATHEMATISCHE NACHRICHTEN
artigoEmPeriodico	 	2012			O professor de Matemática e a Investigação em Sala de Aula quadro a quadro	BOLETIM GEPEM (ONLINE)	KISTEMANN JUNIOR, M.A. ; SILVA, GUILHERME HENRIQUE GOMES DA	A4	
artigoEmPeriodico	 	2012		http://dx.doi.org/10.5402/2012/956017	Codes over Graphs Derived from Quotient Rings of the Quaternion Orders	ISRN Algebra	QUILLES QUEIROZ, Cátia R. de O.; Palazzo Júnior, Reginaldo	Qualis nao identificado	ISRN ALGEBRA
artigoEmPeriodico	 	2012			R	O.; QUEIROZ, C.R.O.Q. ; Desafios, Consquistas e Ferramentas da Matemática na EAD. SIGMAE	QUILLES, C	Qualis nao identificado	O.; QUEIROZ, C.R.O.Q. ; DESAFIOS, CONSQUISTAS E FERRAMENTAS DA MATEMÁTICA NA EAD. SIGMAE
artigoEmPeriodico	 	2012			Cálculo de Ordem Fracionária e Aplicações	SIGMAE	SANTOS, José Paulo Carvalho dos; CARDOSO, A. ; FERREIRA, E. C. ; FRANCO, J. C. ; SOUZA JUNIOR, J. C.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2012		http://dx.doi.org/10.3895/S1982-873X2012000100002	Ambientes de Geometria Dinâmica: Potencialidades e Imprevistos	Revista Brasileira de Ensino de Ciência e Tecnologia	SILVA, G. H. G	A2	
artigoEmPeriodico	 	2012			Futuros Professores de Matemática e o trabalho em um ambiente de Geometria Dinâmica. Caderno Pedagógico (Lajeado	Online)	SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	ONLINE)
