artigoEmPeriodico	 	2024		http://dx.doi.org/10.1590/1980-4415v38a240028	O desenvolvimento de cenários para investigação na formação continuada de professores dos anos iniciais do Ensino Fundamental. Boletim de Educação Matemática	BOLEMA	AFINI, D. C. ; SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	BOLEMA
artigoEmPeriodico	 	2012			Descobrindo o número pi com geometria dinâmica	SIGMAE	SOUZA JUNIOR, J. C.; CARDOSO, A. ; DIAS, M. M. A.	Qualis nao identificado	SIGMAE
artigoEmPeriodico	 	2011			Conteúdos Didáticos Digitais para Aprendizagem de Funções . Anais do ..	Simpósio Brasileiro de Informática na Educação	CARDOSO, A. ; SOUZA JUNIOR, J. C.	Qualis nao identificado	SIMPÓSIO BRASILEIRO DE INFORMÁTICA NA EDUCAÇÃO
artigoEmPeriodico	 	2011		http://dx.doi.org/10.1155/2011/642013	Existence Results for a Fractional Equation with State-Dependent Delay	Advances in Difference Equations	dos Santos, José Paulo C.; Cuevas, Claudio ; Andrade, Bruno	Qualis nao identificado	ADVANCES IN DIFFERENCE EQUATIONS
artigoEmPeriodico	 	2011		http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Existence results for neutral integro-differential equations with unbounded delay	The Journal of Integral Equations and Applications	dos Santos, José Paulo C.; HENRIQUEZ, H. ; HERNANDEZ, E.	Qualis nao identificado	THE JOURNAL OF INTEGRAL EQUATIONS AND APPLICATIONS
artigoEmPeriodico	 	2011			Resolvent Operators for a Fractional Integro-Differential Equations	Communications on Applied Nonlinear Analysis	dos Santos, José Paulo Carvalho	Qualis nao identificado	COMMUNICATIONS ON APPLIED NONLINEAR ANALYSIS
artigoEmPeriodico	 	2011		http://dx.doi.org/10.1016/j.camwa.2011.03.048	Existence results for fractional neutral integro-differential equations with state-dependent delay	Computers & Mathematics with Applications (1987)	dos Santos, José Paulo Carvalho; Mallika Arjunan, M. ; Cuevas, Claudio	A2	
artigoEmPeriodico	 	2011			ASYMPTOTICALLY LINEAR FOURTH-ORDER ELLIPTIC PROBLEMS WHOSE NONLINEARITY CROSSES SEVERAL EIGENVALUES	Electronic Journal of Differential Equations	MONTEIRO, E	Qualis nao identificado	ELECTRONIC JOURNAL OF DIFFERENTIAL EQUATIONS
artigoEmPeriodico	 	2011			Contribuições de um grupo de estudos na formação inicial de professores de matemática	Práxis Educacional	SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	PRÁXIS EDUCACIONAL
artigoEmPeriodico	 	2011			Considerações sobre a dinâmica de grupos de estudo na formação inicial de professores de matemática	Revista Eletrônica Teccen	SILVA, GUILHERME HENRIQUE GOMES DA	Qualis nao identificado	REVISTA ELETRÔNICA TECCEN
artigoEmPeriodico	 	2011			Atividades investigativas em um ambiente de geometria dinâmica	Revista de Ensino de Ciências e Matemática (REnCiMa)	SILVA, GUILHERME HENRIQUE GOMES DA	A2	
artigoEmPeriodico	 	2010		http://dx.doi.org/10.1016/j.amc.2010.03.019	On state-dependent delay partial neutral functional integro¿differential equations	Applied Mathematics and Computation	dos Santos, José P.C	A2	
artigoEmPeriodico	 	2010		http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Existence results for a partial neutral integro-differential equation with state-dependent delay	Electronic Journal on the Qualitative Theory of Differential Equations	dos Santos, José Paulo C	Qualis nao identificado	ELECTRONIC JOURNAL ON THE QUALITATIVE THEORY OF DIFFERENTIAL EQUATIONS
artigoEmPeriodico	 	2010		http://dx.doi.org/10.1155/2010/310951	Asymptotically Almost Periodic Solutions for Abstract Partial Neutral Integro-Differential Equation	Advances in Difference Equations	dos Santos, José Paulo C.; Guzzo, Sandro M. ; Rabelo, Marcos N.	Qualis nao identificado	ADVANCES IN DIFFERENCE EQUATIONS
artigoEmPeriodico	 	2010		http://dx.doi.org/10.1016/j.aml.2010.04.016	Asymptotically almost automorphic solutions of abstract fractional integro-differential neutral equations	Applied Mathematics Letters,	dos Santos, José Paulo Carvalho; Cuevas, Claudio	Qualis nao identificado	APPLIED MATHEMATICS LETTERS,
artigoEmPeriodico	 	2009		http://dx.doi.org/10.1016/j.na.2008.10.046	Existence of asymptotically almost automorphic solutions to some abstract partial neutral integro-differential equations. Nonlinear Analysis	Theory, Methods and Applications	Diagana, Toka ; HERNANDEZ, E. ; SANTOS, José Paulo Carvalho dos	Qualis nao identificado	THEORY, METHODS AND APPLICATIONS
artigoEmPeriodico	 	2009		http://dx.doi.org/10.1007/s00020-009-1680-3	Eigenvalues of Integral Operators Defined by Smooth Positive Definite Kernels	Integral Equations and Operator Theory	FERREIRA, J. C.; MENEGATTO, V. A.	Qualis nao identificado	INTEGRAL EQUATIONS AND OPERATOR THEORY
artigoEmPeriodico	 	2009		http://dx.doi.org/10.1007/s11117-008-2240-9	On the nuclearity of integral operators	Positivity (Dordrecht)	Ferreira, José C.; MENEGATTO, V. A. ; Oliveira, C. P.	Qualis nao identificado	POSITIVITY
artigoEmPeriodico	 	2009		http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Existence results for abstract partial neutral integro-differential equation with unbounded delay	Electronic Journal on the Qualitative Theory of Differential Equations	HERNANDEZ, E. ; HENRIQUEZ, H. ; SANTOS, José Paulo Carvalho dos	Qualis nao identificado	ELECTRONIC JOURNAL ON THE QUALITATIVE THEORY OF DIFFERENTIAL EQUATIONS
artigoEmPeriodico	 	2009			Como encontrar a taxa de um financiamento?	REVISTA DO PROFESSOR DE MATEMÁTICA	SOUZA JUNIOR, J. C. ; CARDOSO, A.	Qualis nao identificado	REVISTA DO PROFESSOR DE MATEMÁTICA
artigoEmPeriodico	 	2009			Estudo das cônicas com geometria dinâmica.	REVISTA DO PROFESSOR DE MATEMÁTICA	SOUZA JUNIOR, J. C. ; CARDOSO, A.	Qualis nao identificado	REVISTA DO PROFESSOR DE MATEMÁTICA
artigoEmPeriodico	 	2009			Duas Comprovações do Teorema de Pitágoras com Geometria Dinâmica.	REVISTA ELETRÔNICA DE MATEMÁTICA	SOUZA JUNIOR, J. C.; CARDOSO, A. ; COSTA, T. D. M.	Qualis nao identificado	REVISTA ELETRÔNICA DE MATEMÁTICA
artigoEmPeriodico	 	2008		http://dx.doi.org/10.5540/tema.2008.09.02.0233	Linear Multistep Methods and Order Stars: Some Properties	Tendências em Matemática Aplicada e Computacional	FERREIRA, J. C.; MEIRA, S. A. ; NOGUEIRA, J. R. ; MENEGUETTE JUNIOR, Messias	B4	TEMA. TENDÊNCIAS EM MATEMÁTICA APLICADA E COMPUTACIONAL
artigoEmPeriodico	 	2008		http://dx.doi.org/10.1016/j.jco.2008.04.001	Integral operators on the sphere generated by positive definite smooth kernels	Journal of Complexity (Print)	FERREIRA, J. C.; MENEGATTO, V. A. ; PERON, A. P.	Qualis nao identificado	JOURNAL OF COMPLEXITY
artigoEmPeriodico	 	2007		http://dx.doi.org/10.1080/00036810601148216	Existence results for partial neutral integro-differential equation with unbounded delay	Applicable Analysis	Eduardo, Hernández ; Santos, José P. C. Dos	Qualis nao identificado	APPLICABLE ANALYSIS
artigoEmPeriodico	 	2007		http://dx.doi.org/10.4171/ZAA/1329	Asymptotically Almost Periodic and Almost Periodic Solutions for Partial Neutral Integrodifferential Equations	Zeitschrift für Analysis und Ihre Anwendungen,	Henríquez, Hernán ; Hernández M., Eduardo ; dos Santos, José	Qualis nao identificado	ZEITSCHRIFT FÜR ANALYSIS UND IHRE ANWENDUNGEN,
artigoEmPeriodico	 	2006			Asymptotically Almost Periodic and Almost Periodic Solutions for a class of Partial Integrodifferential Equation	Electronic Journal of Differential Equations	HERNANDEZ, E. ; SANTOS, José Paulo Carvalho dos	Qualis nao identificado	ELECTRONIC JOURNAL OF DIFFERENTIAL EQUATIONS
artigoEmPeriodico	 	2006			Output-only structural identification of random vibrating systems	Journal of the Brazilian Society of Mechanical Sciences and Engineering, Rio de Janeiro/RJ	MUCHERONI, M. F. ; CARDOSO, A.	A4	JOURNAL OF THE BRAZILIAN SOCIETY OF MECHANICAL SCIENCES AND ENGINEERING
artigoEmPeriodico	 	2005			Aplicações da Teoria dos Grafos	Expressão (Guaxupé)	GOECKING, L. B	Qualis nao identificado	EXPRESSÃO
artigoEmPeriodico	 	2005		http://dx.doi.org/10.1017/s001708950500248x	D-SIMPLE RINGS AND PRINCIPAL MAXIMAL IDEALS OF THE WEYL ALGEBRA	GLASGOW MATHEMATICAL JOURNAL, Glasgow	Lequain, Yves ; Levcovitz ; SOUZA JUNIOR, J. C.	Qualis nao identificado	GLASGOW MATHEMATICAL JOURNAL, GLASGOW
artigoEmPeriodico	 	2004		http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Asymptotically almost periodic and almost periodic solutions for a class of evolution equations	Electronic Journal of Differential Equations, Texas State University-San Mar	HERNANDEZ, E. ; SANTOS, José Paulo Carvalho dos ; PELICER, M. L.	Qualis nao identificado	ELECTRONIC JOURNAL OF DIFFERENTIAL EQUATIONS, TEXAS STATE UNIVERSITY-SAN MAR
artigoEmPeriodico	 	2004			Aplicação do algoritmo ERA diretamente a dados no domínio do tempo utilizando pseudo-entradas	Revista Iberoamericana de Ingeniería Mecânica	MUCHERONI, M. F. ; CARDOSO, A.	Qualis nao identificado	REVISTA IBEROAMERICANA DE INGENIERÍA MECÂNICA
trabalhoCompletoEmCongresso	 	2024		Detecção de Câncer de Pâncreas utilizando Redes Neurais Baseadas na Teoria Ressonância Adaptativa	V Congresso Brasileiro Interdisciplinar em Ciência e Tecnologia	B. C. DEBS ; SILVA, R. J. ; MORENO, A. L.		
trabalhoCompletoEmCongresso	 	2024		Classificação de Tumores Cerebrais em Imagens de Ressonância Magnética Utilizando uma Rede Neural Convolucional	V Congresso Brasileiro Interdisciplinar em Ciência e Tecnologia	L. C. L. Ferreira ; COSTA, A. L. C. ; MORENO, A. L.		
trabalhoCompletoEmCongresso	 	2024		A educação matemática crítica e a discusão de sexismo e racismo no novo ensino médio: diálogos interseccionais	Encontro dos Professores	PRADO, T. G. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2024	http://dx.doi.org/10.1007/978-3-030-11518-0_6	Ciclos de Formação para a Educação Matemática Crítica: uma proposta para a formação de professores de matemática	Encontro dos Professores	SANTIAGO, M. F. M. ; SILVA, GUILHERME HENRIQUE GOMES DA ; JULIO, REJANE SIQUEIRA		
trabalhoCompletoEmCongresso	 	2024	http://dx.doi.org/10.22533/at.ed.80519071022	Comparação entre Técnicas de Extração de Características para a Classificação de Arritmias Cardíacas	VIII ERMAC Regional 9 ? Ilha Solteira	SILVA, R. J. ; CHAUCANES, P. A. M. ; COSTA, A. L. C. ; FARIA, A. S. S. ; MORENO, A. L. ; LOPES, M. L. L.		
trabalhoCompletoEmCongresso	 	2024		Classificação de Parkinson Usando as Características da Voz pela Rede Neural Elipsoide ART Autoexpansível	V Congresso Brasileiro Interdisciplinar em Ciência e Tecnologia	SILVA, R. J. ; COSTA, A. L. C. ; LOPES, M. L. L. ; MORENO, A. L.		
trabalhoCompletoEmCongresso	 	2023		Cenários para investigação na formação continuada de professores que ensinam matemática nos anos iniciais do Ensino Fundamental	VI Congresso Nacional de Formação de Professores e XVI Congresso Estadual Paulista sobre Formação de Educadores	AFINI, D. C. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2023		Rede Neural Autoexpansível Baseada na Teoria da Ressonância Adaptativa para a Identificação de Desordens no Fígado	IV Congresso Brasileiro Interdisciplinar em Ciência e Tecnologia	CANDIDO, M. R. A. ; MORENO, ANGELA L.		
trabalhoCompletoEmCongresso	 	2023		Permanências, mudanças e possibilidades na formação relacionada à(s) matemática(s) em cursos de Pedagogia	IX Congresso Iberoamericano de Educação Matemática	JULIO, R. S		
trabalhoCompletoEmCongresso	 	2023	http://dx.doi.org/10.29388/978-85-53111-55-8-0-f.85-106	Categorias do cotidiano e Modelo dos Campos Semânticos	VI Congresso Nacional de Formação de Professores e XVI Congresso Estadual Paulista sobre Formação de Educadores	NEVES, S. M. F. C. ; JULIO, R. S. ; OLIVEIRA, V. C. A.		
trabalhoCompletoEmCongresso	 	2023		SOBRE A IMPLANTAÇÃO DA BNC-FORMAÇÃO EM CURSOS DE PEDAGOGIA DE MINAS GERAIS: O CASO DE DISCIPLINAS QUE ENVOLVEM MATEMÁTICA	VI Congresso Nacional de Formação de Professores e XVI Congresso Estadual Paulista sobre Formação de Educadores	OLIVEIRA, V. N. ; JULIO, R. S.		
trabalhoCompletoEmCongresso	 	2023		FORMAÇÃO DOCENTE E EDUCAÇÃO MATEMÁTICA CRÍTICA: UMA PROPOSTA PARA FORMAÇÃO INICIAL DE PROFESSORES/AS DE MATEMÁTICA	VI Congresso Nacional de Formação de Professores e XVI Congresso Estadual Paulista sobre Formação de Educadores	SANTIAGO, M. F. M. ; SILVA, GUILHERME HENRIQUE GOMES DA ; JULIO, REJANE SIQUEIRA		
trabalhoCompletoEmCongresso	 	2023	http://dx.doi.org/10.5540/03.2023.010.01.0117	Well posedness for rabies disease epidemic models for bovine and bats populations with spatial diffusion	v. 10 n. 1 (2023): CNMAC 2023	SANTOS, JOSÉ PAULO CARVALHO DOS ; MONTEIRO, EVANDRO ; PEREIRA, ANA CLAUDIA		
trabalhoCompletoEmCongresso	 	2023		Rede Neural Fuzzy Auto-Expansível Baseada na Teoria da Ressonância Adaptativa Para Detecção de Sites de Phishing	IV Congresso Brasileiro Interdisciplinar em Ciência e Tecnologia	SILVA, G. H. S. ; SILVA, R. J. ; MORENO, ANGELA L.		
trabalhoCompletoEmCongresso	 	2022		Investigando índices de massa corporal com a utilização de planilhas eletrônicas: uma experiência com cenários para investigação na formação inicial de futuros professores de matemática	XIV Encontro Nacional de Educação Matemática	AFINI, D. C. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2022		QUANDO NÃO SE SABE QUE MATEMÁTICA SERÁ ENCONTRADA EM UM CURSO DE PEDAGOGIA	XIV Encontro Nacional de Educação Matemática	JULIO, R. S.; SOUSA, L. B. ; NOGUEIRA, D. A.		
trabalhoCompletoEmCongresso	 	2022		O USO DO GOOGLE FORMULÁRIOS DURANTE O ENSINO REMOTO: UMA EXPERIÊNCIA NO ENSINO MÉDIO	XIV Encontro Nacional de Educação Matemática	PEREIRA, M. I. ; JULIO, R. S. ; LIMA, D. C.		
trabalhoCompletoEmCongresso	 	2022		Estudantes Negros em cursos superiores de exatas na Unifal-MG: ocupação das vagas e implicações para a educação matemática	XIV Encontro Nacional de Educação Matemática	QUINTINO, E. O. ; LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2022		UMA LEITURA A PARTIR DE PESQUISAS BIBLIOGRÁFICAS SOBRE A RELAÇÃO DE ESTUDANTES E SEUS FAMILIARES COM AS PRÁTICAS ESCOLARES E A DISCIPLINA DE MATEMÁTICA	XIV Encontro Nacional de Educação Matemática	ROCHA FILHO, E. V. ; JULIO, R. S.		
trabalhoCompletoEmCongresso	 	2022		Microagressões raciais no ensino superior: procedimentos da adaptação instrumental para a cultura brasileira	XIV Encontro Nacional de Educação Matemática	SILVA JUNIOR, E. A. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2022		REDE NEURAL COM TREINAMENTO CONTINUADO NA DETECÇÃO DO CÂNCER DE PÂNCREAS	Congresso Brasileiro Interdisciplinar em Ciência e Tecnologia: ?15 anos dos BIs e LIs: retrospectiva	SILVA, R. J. ; COSTA, A. L. C. ; LOPES, M. L. L. ; MORENO, A. L.		
trabalhoCompletoEmCongresso	 	2021		Uma experiência com fractais no Ensino Médio em regime remoto	IX EMEM- Encontro Mineiro de Educação Matemática	CARDOSO, R. F. ; FIGUEIREDO, N. N. ; JULIO, R. S.		
trabalhoCompletoEmCongresso	 	2021	http://dx.doi.org/10.5540/03.2021.008.01.0363	Análise das propriedades físico-químicas dos aminoácidos por meio das distâncias de Hamming associadas ao rotulamento C do código genético	CNMAC 2021 XL Congresso Nacional de Matemática Aplicada e Computacional	FERNANDES, ROBERTA SIQUEIRA ; OLIVEIRA, ANDERSON JOSÉ DE		
trabalhoCompletoEmCongresso	 	2021		A Matemática do Matemático na formação inicial de pedagogas	VIII Seminário Internacional de Pesquisa em Educação Matemática	JULIO, R. S.; PAULO, J. P. A.		
trabalhoCompletoEmCongresso	 	2021		Microagressões raciais no ensino superior no âmbito das ciências exatas	Encontro Mineiro de Educação Matemática	SILVA JUNIOR, E. A. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2020		Criação de cenários para investigação remotamente com pessoas idosas em situação de isolamento social	II Encontro Nacional de Educação Matemática Inclusiva	CARDOSO, R. F. ; NEVES, S. M. F. C. ; LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA ; JULIO, R. S.		
trabalhoCompletoEmCongresso	 	2020		Análise das propriedades físico-químicas dos aminoácidos por meio das distâncias de Hamming associadas ao rotulamento B do código genético	X ERMAC-RS Encontro Regional de Matemática Aplicada e Computacional	FERNANDES, R. S. ; OLIVEIRA, A. J.		
trabalhoCompletoEmCongresso	 	2020	http://dx.doi.org/10.5753/ctrle.2020.11433	Uma Experiência com Pessoas Idosas por Meio dos Poliminós e de Tecnologias Digitais	V Congresso sobre tecnologias na Educação	LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA ; JULIO, REJANE SIQUEIRA		
trabalhoCompletoEmCongresso	 	2020		A Lei de Cotas na Universidade Federal de Alfenas: uma análise da taxa de ocupação das vagas em 2019	Encuentro Internacional de investigación en Educación Matemática	QUINTINO, E. O. ; LOPES, Ronaldo André. ; da SILVA, GUILHERME HENRIQUE GOMES		
trabalhoCompletoEmCongresso	 	2020		Acesso de estudantes público-alvo da Lei de Cotas na UNIFAL-MG em 2019: implicações para a educação matemática inclusiva	II Encontro Nacional de Educação Matemática Inclusiva	QUINTINO, E. O. ; LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2019		Um panorama sobre o tratamento da integração social e acadêmica de estudantes beneficiários de ações afirmativas em periódicos brasileiros	XIII Encontro Nacional de Educação Matemática (XIII ENEM)	ABREU, T. F. ; LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2019	http://dx.doi.org/10.37885/201202526	CONSTRUINDO SEU FRACTAL: EXPERIÊNCIAS A PARTIR DE OFICINAS	XIII Encontro Nacional de Educação Matemática	José C. Ferreira, J. C. Ferreira; Júlio, R. S.		
trabalhoCompletoEmCongresso	 	2019		O impacto das ações afirmativas no ingresso e permanência de estudantes do curso de Matemática da UNIFAL-MG	Brazilian Society of Computational and Applied Mathematics	LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2019		O impacto das ações afirmativas no ingresso e permanência de estudantes do curso de Licenciatura em Matemática da UNIFAL-MG	XIII Encontro Nacional de Educação Matemática	LOPES, Ronaldo André. ; SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2019		EDUCAÇÃO MATEMÁTICA E LITERATURA INFANTIL	XIII Encontro Nacional de Educação Matemática	REIS, C. M. ; JULIO, R. S. ; EUFRASIO, D. A.		
trabalhoCompletoEmCongresso	 	2019		Microexclusões na educação matemática: alguns apontamentos	XII Encontro Nacional de Educação Matemática (XII ENEM)	SILVA, GUILHERME HENRIQUE GOMES DA		
trabalhoCompletoEmCongresso	 	2019		CONTRIBUIÇÕES PARA A FORMAÇÃO INICIAL DE PROFESSORES DE MATEMÁTICA ENGAJADOS EM UM PROJETO EXTENSIONISTA DIRECIONADO AO PÚBLICO IDOSO	XIII Encontro Nacional de Educação Matemática	SILVA, N. ; SILVA, G. H. G. ; JULIO, R. S.		
trabalhoCompletoEmCongresso	 	2019		Contribuições para a formação inicial de matemática engajados em um projeto extensionista direcionado ao público idoso	XIII Encontro Nacional de Educação Matemática	SILVA, N. ; SILVA, GUILHERME HENRIQUE GOMES DA ; JULIO, REJANE SIQUEIRA		
trabalhoCompletoEmCongresso	 	2019		Diagnóstico da Doença de Parkinson via Rede Neural Fast ART Euclidiana	XIV Conferência Brasileira de Dinâmica	SILVA, R. J. ; MORENO, A. L.		
trabalhoCompletoEmCongresso	 	2019		Microexclusões relacionadas ao conteúdo matemático e a formação de futuras pedagogas de um curso na modalidade a distância	XIII Encontro Nacional de Educação Matemática	SILVA, Sandra Maria da ; SILVA, GUILHERME HENRIQUE GOMES DA		
